Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total
2020,4,Jujuy,49.0,182.0,23.772,14.379,44.93,446.0,19.282,2.811,105.851
2020,4,La Pampa,298.0,554.0,70.184,8.124,6.562,2.396,6.257,2.52,96.895
2020,4,La Rioja,18.0,1.0,36.906,6.06,4.633,181.0,4.979,0.0,52.778
2020,4,Mendoza,28.0,40.0,146.312,11.172,40.396,3.378,11.557,2.57,215.453
2020,4,Misiones,51.0,524.0,39.988,26.078,26.445,14.81,32.264,7.001,147.161
2020,4,Neuquén,116.0,327.0,56.434,8.478,5.791,5.493,50.776,5.72,133.135
2020,4,Río Negro,125.0,466.0,70.305,4.153,13.131,3.512,29.372,20.146,141.210
2020,4,Salta,109.0,514.0,41.443,68.829,15.188,8.291,46.697,6.319,187.390
2020,4,San Juan,25.0,194.0,61.316,740.0,5.126,332.0,275,4.588,72.596
2020,4,San Luis,58.0,0.0,14.020,3.49,2.688,62.239,22,36.918,119.435
2020,4,Santa Cruz,47.0,0.0,27.173,4.382,6.634,1.033,647,758.0,40.674
2020,4,Santa Fe,518.0,891.0,206.372,203.793,94.246,65.145,226.246,23.602,820.813
2020,4,Santiago Del Estero,123.0,909.0,34.518,57.59,4.666,411.0,4.520,3.932,106.669
2020,4,Tierra Del Fuego,17.0,0.0,21.881,6.119,3.497,488.0,922,6.69,39.614
2020,4,Tucumán,29.0,97.0,44.095,54.334,32.155,4.105,93.594,2.68,231.089
2020,3,Buenos Aires,37.542,31.514,1.113.823,234.71,219.772,194.248,2.085.815,19.853,3.937.277
2020,3,Capital Federal,264.0,312.0,162.222,85.083,68.753,78.028,977.766,247.0,1.372.675
2020,3,Catamarca,63.0,0.0,8.276,8.768,11.195,562.0,18.886,2.154,49.904
2020,3,Chaco,308.0,112.0,24.675,21.639,27.546,13.751,38.729,7.194,133.954
2020,3,Chubut,158.0,109.0,87.559,22.114,12.217,2.818,1.110,3.942,130.027
2020,3,Córdoba,168.0,3.064,218.599,124.833,84.236,63.823,361.021,11.728,867.472
2020,3,Corrientes,72.0,527.0,35.190,23.315,25.308,8.615,25.344,5.02,123.391
2020,3,Entre Ríos,130.0,2.911,66.648,51.478,40.797,14.377,49.395,15.759,241.495
2020,3,Formosa,391.0,151.0,23.163,7.432,7.125,991.0,8.219,1.737,49.209
2020,3,Jujuy,55.0,182.0,32.131,10.566,45.198,293.0,15.238,3.065,106.728
2020,3,La Pampa,293.0,810.0,66.695,7.82,5.577,2.189,6.322,4.029,93.735
2020,3,La Rioja,21.0,1.0,37.105,5.955,4.66,124.0,4.748,2.0,52.616
2020,3,Mendoza,58.0,40.0,141.404,12.123,42.433,3.448,8.237,45.0,207.788
2020,3,Misiones,71.0,524.0,39.005,24.215,25.942,13.663,30.987,8.779,143.186
2020,3,Neuquén,218.0,327.0,60.463,6.561,5.975,5.449,49.439,803.0,129.235
2020,3,Río Negro,114.0,466.0,68.986,3.769,7.096,3.455,28.488,19.093,131.467
2020,3,Salta,129.0,514.0,32.780,64.736,15.99,7.928,43.773,14.996,180.846
2020,3,San Juan,48.0,194.0,65.526,711.0,6.529,41.0,128,4.15,77.327
2020,3,San Luis,105.0,0.0,12.199,3.351,2.666,61.319,8,36.917,116.565
2020,3,Santa Cruz,66.0,0.0,26.888,4.015,6.73,629.0,120,833.0,39.281
2020,3,Santa Fe,568.0,1.241,213.353,199.381,92.095,58.797,210.562,27.001,802.998
2020,3,Santiago Del Estero,133.0,909.0,33.287,57.418,4.658,292.0,3.994,4.801,105.492
2020,3,Tierra Del Fuego,11.0,0.0,22.094,5.414,3.726,481.0,937,6.992,39.655
2020,3,Tucumán,52.0,97.0,45.913,54.61,33.126,3.246,84.195,2.637,223.876
2020,2,Buenos Aires,37.542,31.606,1.129.236,241.336,233.132,188.995,1.894.466,21.233,3.777.546
2020,2,Capital Federal,264.0,312.0,166.474,94.585,79.858,80.16,935.481,687.0,1.357.821
2020,2,Catamarca,63.0,0.0,8.801,8.69,10.242,426.0,16.578,3.176,47.976
2020,2,Chaco,308.0,928.0,24.350,21.14,29.044,12.082,33.311,6.969,128.132
2020,2,Chubut,158.0,109.0,69.578,22.188,10.537,1.473,614,3.999,108.656
2020,2,Córdoba,168.0,4.383,219.025,125.932,89.53,63.216,325.243,8.971,836.468
2020,2,Corrientes,72.0,527.0,34.242,22.845,25.844,7.898,22.418,5.02,118.866
2020,2,Entre Ríos,130.0,3.679,66.758,50.64,42.09,12.856,43.391,14.569,234.113
2020,2,Formosa,391.0,151.0,23.534,7.109,6.998,961.0,7.475,1.313,47.932
2020,2,Jujuy,55.0,182.0,30.548,10.519,26.829,209.0,9.417,16.557,94.316
2020,2,La Pampa,293.0,810.0,71.218,7.531,3.8,1.657,3.377,1.123,89.809
2020,2,La Rioja,21.0,1.0,37.375,5.661,4.686,73.0,4.336,2.0,52.155
2020,2,Mendoza,58.0,40.0,142.253,12.439,35.274,3.248,5.422,2.45,201.184
2020,2,Misiones,71.0,524.0,39.867,23.719,26.445,12.305,28.763,8.646,140.340
2020,2,Neuquén,218.0,327.0,61.171,6.103,6.625,5.296,46.432,0.0,126.172
2020,2,Río Negro,114.0,466.0,70.817,3.335,7.498,3.246,26.953,17.057,129.486
2020,2,Salta,129.0,514.0,41.801,64.463,16.989,7.741,39.594,6.531,177.762
2020,2,San Juan,48.0,194.0,59.113,917.0,4.908,40.0,127,4.43,69.777
2020,2,San Luis,105.0,0.0,11.439,3.585,1.934,60.889,8,35.992,113.952
2020,2,Santa Cruz,66.0,0.0,26.938,4.166,6.541,546.0,119,493.0,38.869
2020,2,Santa Fe,568.0,2.061,213.054,198.772,96.575,57.236,189.473,20.193,777.932
2020,2,Santiago Del Estero,133.0,1.779,32.557,57.709,5.178,247.0,3.328,4.516,105.447
2020,2,Tierra Del Fuego,11.0,0.0,22.325,5.186,3.034,391.0,796,7.446,39.189
2020,2,Tucumán,52.0,97.0,49.028,54.537,34.184,2.246,74.377,2.635,217.156
2020,1,Buenos Aires,38.215,36.802,1.122.034,236.421,247.977,205.78,1.802.583,28.935,3.718.747
2020,1,Capital Federal,264.0,312.0,169.651,102.254,89.665,85.899,906.009,0.0,1.354.054
2020,1,Catamarca,63.0,0.0,8.838,7.543,9.558,408.0,10.299,2.151,38.860
2020,1,Chaco,308.0,928.0,23.291,19.976,29.851,10.416,28.539,6.917,120.226
2020,1,Chubut,158.0,109.0,69.586,12.957,7.756,1.24,614,4.5,96.920
2020,1,Córdoba,142.0,5.128,217.229,120.188,95.827,65.733,296.875,9.802,810.924
2020,1,Corrientes,72.0,527.0,33.479,21.382,26.679,7.351,19.467,4.78,113.737
2020,1,Entre Ríos,130.0,4.081,72.280,47.132,41.125,11.988,39.794,13.762,230.292
2020,1,Formosa,1.127,342.0,23.761,6.5,6.564,964.0,6.918,100.0,46.276
2020,1,Jujuy,55.0,182.0,33.120,9.979,26.693,166.0,7.349,16.545,94.089
2020,1,La Pampa,293.0,811.0,72.740,7.199,3.029,1.342,2.113,1.618,89.145
2020,1,La Rioja,21.0,1.0,37.209,5.158,4.64,22.0,1.294,0.0,48.345
2020,1,Mendoza,58.0,40.0,140.410,12.285,17.489,2.86,3.818,0.0,176.960
2020,1,Misiones,71.0,524.0,36.622,21.271,26.433,11.581,26.313,10.885,133.700
2020,1,Neuquén,218.0,327.0,60.152,5.257,7.123,5.399,43.738,0.0,122.214
2020,1,Río Negro,114.0,466.0,69.154,2.93,7.857,3.199,25.488,17.719,126.927
2020,1,Salta,129.0,514.0,38.537,63.714,17.991,8.625,34.744,6.441,170.695
2020,1,San Juan,48.0,194.0,59.787,1.594,1.292,40.0,127,4.779,67.861
2020,1,San Luis,105.0,0.0,11.322,4.164,525.0,58.258,5,36.075,110.454
2020,1,Santa Cruz,67.0,11.0,27.447,4.993,5.169,529.0,119,0.0,38.335
2020,1,Santa Fe,696.0,2.994,217.553,196.826,104.56,48.448,173.823,17.656,762.556
2020,1,Santiago Del Estero,133.0,1.779,33.086,56.884,3.737,135.0,2.799,4.501,103.054
2020,1,Tierra Del Fuego,11.0,1.0,22.976,5.024,1.834,196.0,518,7.046,37.606
2020,1,Tucumán,52.0,97.0,49.555,50.383,31.096,1.73,67.536,0.0,200.449
2019,4,Buenos Aires,33.489,27.537,1.177.446,262.297,247.106,452.57,1.465.133,20.676,3.686.254
2019,4,Capital Federal,307.0,15.0,177.098,110.218,110.852,205.81,753.805,0.0,1.358.105
2019,4,Catamarca,63.0,0.0,9.945,7.619,9.305,804.0,7.477,3.098,38.311
2019,4,Chaco,83.0,0.0,25.899,18.959,30.902,13.516,21.556,6.988,117.903
2019,4,Chubut,158.0,4.0,69.405,12.945,7.615,1.24,614,4.121,96.102
2019,4,Córdoba,142.0,0.0,232.781,118.232,109.33,114.111,221.742,10.35,806.688
2019,4,Corrientes,72.0,0.0,35.055,20.62,27.367,9.981,15.744,4.995,113.834
2019,4,Entre Ríos,47.0,0.0,88.203,44.511,42.962,18.976,30.153,14.178,239.030
2019,4,Formosa,1.127,191.0,24.606,6.319,6.788,1.766,5.671,243.0,46.711
2019,4,Jujuy,55.0,0.0,32.920,9.632,26.764,102.0,5.286,14.122,88.881
2019,4,La Pampa,293.0,313.0,76.747,6.9,1.951,1.287,1.342,1.566,90.399
2019,4,La Rioja,21.0,0.0,37.846,5.045,4.763,22.0,1.305,0.0,49.002
2019,4,Mendoza,746.0,9.0,145.139,12.955,15.237,2.165,2.628,6.901,185.780
2019,4,Misiones,71.0,0.0,39.664,20.84,27.305,15.626,20.799,11.508,135.813
2019,4,Neuquén,218.0,1.0,57.370,4.439,7.357,12.059,35.001,0.0,116.445
2019,4,Río Negro,114.0,0.0,71.847,2.797,8.558,6.968,19.837,17.019,127.140
2019,4,Salta,149.0,1.0,42.159,67.656,15.369,14.17,25.821,7.12,172.445
2019,4,San Juan,48.0,1.0,60.626,1.594,1.292,40.0,127,1.246,64.974
2019,4,San Luis,105.0,0.0,11.901,4.164,525.0,55.216,3,36.287,108.201
2019,4,Santa Cruz,67.0,0.0,32.368,4.346,2.224,7.0,8,350.0,39.370
2019,4,Santa Fe,698.0,0.0,230.234,190.664,113.527,70.998,135.576,27.472,769.169
2019,4,Santiago Del Estero,133.0,908.0,34.911,56.309,3.756,105.0,2.449,5.017,103.588
2019,4,Tierra Del Fuego,11.0,0.0,23.593,5.05,1.848,139.0,1.962,7.789,40.392
2019,4,Tucumán,55.0,0.0,54.544,52.017,28.916,6.405,56.707,0.0,198.644
2019,3,Buenos Aires,238.92,44.648,1.432.722,222.812,260.506,483.572,1.246.209,42.294,3.971.683
2019,3,Capital Federal,104.0,368.0,269.704,120.924,138.011,258.591,655.108,0.0,1.442.810
2019,3,Catamarca,34.0,43.0,14.449,9.285,6.333,72.0,15,2.151,32.382
2019,3,Chaco,69.0,1.216,32.764,28.198,13.336,12.987,16.740,6.917,112.227
2019,3,Chubut,74.0,840.0,62.680,13.033,7.171,1.24,614,4.5,90.152
2019,3,Córdoba,83.0,5.824,240.151,106.651,118.486,146.247,157.546,7.353,782.341
2019,3,Corrientes,10.0,597.0,42.231,29.628,10.348,10.388,12.674,4.78,110.656
2019,3,Entre Ríos,19.0,4.446,99.656,56.161,17.064,21.216,22.645,15.107,236.314
2019,3,Formosa,1.11,349.0,24.943,6.049,7.117,2.262,4.443,100.0,46.373
2019,3,Jujuy,27.0,885.0,31.722,9.24,26.835,56.0,3.671,16.545,88.981
2019,3,La Pampa,237.0,3.289,75.849,5.922,1.611,1.359,941,1.618,90.826
2019,3,La Rioja,9.0,10.0,38.657,4.786,4.887,22.0,1.307,0.0,49.678
2019,3,Mendoza,21.0,1.269,206.821,2.958,10.093,1.263,349,0.0,222.774
2019,3,Misiones,47.0,1.928,43.530,29.375,11.256,16.107,16.650,12.206,131.099
2019,3,Neuquén,45.0,2.258,62.909,4.586,9.597,16.923,28.458,122.0,124.898
2019,3,Río Negro,47.0,1.234,87.435,2.348,9.779,10.176,15.505,17.719,144.243
2019,3,Salta,49.0,900.0,43.160,62.23,14.309,11.418,12.357,7.515,151.938
2019,3,San Juan,22.0,171.0,68.315,2.245,1.267,41.0,128,4.779,76.968
2019,3,San Luis,57.0,100.0,18.643,5.113,467.0,62.242,5,36.075,122.702
2019,3,Santa Cruz,28.0,84.0,31.612,4.472,1.203,27.0,4,0.0,37.430
2019,3,Santa Fe,640.0,8.184,242.454,193.286,107.068,84.325,97.082,19.537,752.576
2019,3,Santiago Del Estero,39.0,1.832,35.554,55.172,3.612,86.0,1.836,34.501,132.632
2019,3,Tierra Del Fuego,6.0,14.0,32.133,4.692,1.756,82.0,226,9.648,48.557
2019,3,Tucumán,16.0,110.0,71.043,47.693,24.354,843.0,20.385,0.0,164.444
2019,2,Buenos Aires,199.768,46.852,1.436.259,217.785,438.663,502.275,985.767,43.438,3.870.807
2019,2,Capital Federal,74.0,1.027,281.370,124.087,239.691,296.155,475.991,,1.418.395
2019,2,Catamarca,34.0,43.0,16.631,8.67,6.049,34.0,10,2.151,33.622
2019,2,Chaco,69.0,1.383,38.488,26.431,16.789,15.348,9.904,1.492,109.904
2019,2,Chubut,66.0,3.952,69.032,10.049,1.495,74.0,165,4.5,89.333
2019,2,Córdoba,81.0,8.165,248.427,100.512,157.458,170.159,76.053,8.938,769.793
2019,2,Corrientes,10.0,3.012,40.424,27.774,13.114,11.928,7.119,6.08,109.461
2019,2,Entre Ríos,18.0,5.905,100.687,52.316,23.196,24.221,10.664,17.206,234.213
2019,2,Formosa,1.11,349.0,26.512,5.399,8.384,2.639,2.258,100.0,46.751
2019,2,Jujuy,27.0,940.0,26.233,8.441,26.7,27.0,2.600,21.765,86.733
2019,2,La Pampa,236.0,3.289,75.406,5.191,1.366,1.445,629,2.661,90.223
2019,2,La Rioja,9.0,11.0,39.819,4.297,4.857,13.0,1.298,,50.304
2019,2,Mendoza,20.0,2.522,205.165,2.971,10.092,1.256,234,,222.260
2019,2,Misiones,47.0,2.226,45.769,27.385,15.408,18.882,8.129,12.206,130.052
2019,2,Neuquén,302.0,3.038,61.776,4.688,17.318,21.21,14.132,422.0,122.886
2019,2,Río Negro,384.0,1.354,86.366,2.201,10.291,12.407,6.907,18.519,138.429
2019,2,Salta,49.0,974.0,59.638,36.923,16.961,14.059,6.461,7.585,142.650
2019,2,San Juan,22.0,213.0,60.913,2.177,785.0,7.0,4,6.119,70.240
2019,2,San Luis,57.0,102.0,16.575,4.964,467.0,57.236,5,37.977,117.383
2019,2,Santa Cruz,25.0,84.0,24.861,3.806,1.202,28.0,4,,30.010
2019,2,Santa Fe,321.0,8.427,300.124,125.176,129.741,100.131,49.865,22.323,736.108
2019,2,Santiago Del Estero,39.0,1.832,63.268,21.362,3.741,108.0,1.205,34.501,126.056
2019,2,Tierra Del Fuego,6.0,123.0,41.824,4.241,1.573,96.0,32,,47.895
2019,2,Tucumán,16.0,157.0,78.891,44.296,24.291,628.0,18.394,,166.673
2019,1,Buenos Aires,162.513,72.296,1.429.964,202.511,576.428,576.859,705.769,6.369,3.732.709
2019,1,Capital Federal,74.0,7.417,283.787,131.007,330.122,365.713,283.463,0.0,1.401.583
2019,1,Catamarca,34.0,1.708,18.761,6.443,5.606,29.0,7,2.151,34.739
2019,1,Chaco,69.0,3.801,38.719,25.632,18.965,12.393,6.368,1.035,106.982
2019,1,Chubut,66.0,3.938,71.077,6.571,787.0,74.0,165,0.0,82.678
2019,1,Córdoba,81.0,20.403,242.769,96.997,200.681,127.965,50.716,6.806,746.418
2019,1,Corrientes,10.0,6.47,38.402,26.562,15.498,9.688,5.029,0.0,101.659
2019,1,Entre Ríos,18.0,9.217,107.013,50.068,28.957,18.146,7.619,12.142,233.180
2019,1,Formosa,1.11,3.023,23.085,5.301,9.027,2.099,1.654,0.0,45.299
2019,1,Jujuy,27.0,2.817,30.727,7.811,4.021,30.0,1.141,37.162,83.736
2019,1,La Pampa,236.0,8.327,70.538,4.466,1.061,1.354,405,698.0,87.085
2019,1,La Rioja,9.0,1.169,40.285,4.088,5.216,17.0,869,0.0,51.653
2019,1,Mendoza,20.0,1.786,205.383,2.837,5.702,111.0,140,0.0,215.979
2019,1,Misiones,47.0,5.946,45.266,25.89,19.111,16.552,5.167,7.654,125.633
2019,1,Neuquén,1.328,3.055,52.360,1.781,21.452,17.135,11.026,6.105,114.242
2019,1,Río Negro,384.0,1.583,84.845,2.037,13.615,9.567,5.076,3.719,120.826
2019,1,Salta,49.0,4.232,59.244,36.473,22.91,10.861,2.242,1.0,136.012
2019,1,San Juan,22.0,229.0,62.380,266.0,520.0,3.0,2,560.0,63.982
2019,1,San Luis,57.0,120.0,21.380,53.214,345.0,6.0,2,23.577,98.701
2019,1,Santa Cruz,25.0,128.0,21.990,2.731,702.0,26.0,4,0.0,25.606
2019,1,Santa Fe,333.0,29.35,296.798,122.959,153.212,74.575,36.502,18.591,732.320
2019,1,Santiago Del Estero,39.0,3.372,62.895,20.691,3.959,85.0,494,0.0,91.535
2019,1,Tierra Del Fuego,6.0,131.0,38.851,3.623,641.0,80.0,29,0.0,43.361
2019,1,Tucumán,16.0,5.188,82.240,42.877,26.21,847.0,14.839,0.0,172.217
2018,4,Buenos Aires,134.673,73.761,1.422.463,194.426,577.679,949.093,265.386,19.125,3.636.606
2018,4,Capital Federal,74.0,7.388,283.281,143.309,330.496,437.662,186.810,0.0,1.389.020
2018,4,Catamarca,34.0,1.669,17.955,6.425,5.461,29.0,7,2.003,33.583
2018,4,Chaco,69.0,3.405,36.437,25.633,18.965,12.393,6.368,0.0,103.270
2018,4,Chubut,66.0,3.917,66.061,6.215,531.0,623.0,165,1.144,78.722
2018,4,Córdoba,81.0,24.102,228.475,97.277,201.639,128.053,48.809,8.903,737.339
2018,4,Corrientes,10.0,6.438,37.376,26.562,15.498,9.688,5.029,0.0,100.601
2018,4,Entre Ríos,18.0,8.769,94.780,50.027,29.002,18.146,7.612,13.693,222.047
2018,4,Formosa,1.11,3.074,22.962,5.285,9.027,2.092,1.654,0.0,45.204
2018,4,Jujuy,27.0,2.803,30.727,7.811,4.021,30.0,1.141,43.573,90.133
2018,4,La Pampa,241.0,7.727,70.508,3.661,978.0,1.328,270,923.0,85.636
2018,4,La Rioja,9.0,1.164,40.285,4.088,5.216,17.0,869,3.0,51.651
2018,4,Mendoza,20.0,1.463,197.450,2.494,4.726,19.0,132,0.0,206.304
2018,4,Misiones,47.0,5.981,43.267,26.019,19.226,16.566,5.167,0.0,116.273
2018,4,Neuquén,1.328,3.044,52.313,1.781,21.452,17.135,11.025,6.287,114.365
2018,4,Río Negro,384.0,1.225,83.412,643.0,13.44,9.569,5.070,3.094,116.837
2018,4,Salta,49.0,3.659,58.492,36.365,22.91,10.861,2.242,0.0,134.578
2018,4,San Juan,22.0,1.465,59.811,180.0,312.0,1.0,1,606.0,62.398
2018,4,San Luis,57.0,109.0,19.164,53.183,119.0,62.0,2,23.635,96.331
2018,4,Santa Cruz,25.0,115.0,23.107,779.0,206.0,1.0,4,531.0,24.768
2018,4,Santa Fe,335.0,31.397,276.301,121.009,152.039,74.432,36.427,28.45,720.390
2018,4,Santiago Del Estero,39.0,3.25,61.347,20.127,3.686,77.0,483,326.0,89.335
2018,4,Tierra Del Fuego,6.0,27.0,29.919,6.323,9.894,24.0,67,0.0,46.260
2018,4,Tucumán,16.0,5.244,82.089,42.766,26.111,847.0,14.839,92.0,172.004
2018,3,Buenos Aires,991.0,80.459,1.445.733,190.805,636.09,897.964,237.248,120.464,3.609.754
2018,3,Capital Federal,73.0,8.493,287.919,147.253,370.677,415.02,165.055,0.0,1.394.490
