Año,Trimestre,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total,ID
2022,4,325908.0,2767247.0,1499149.0,129910.0,72451.0,4794665.0,1
2022,4,138753.0,1238196.0,138548.0,4603.0,31826.0,1551926.0,2
2022,4,8952.0,10998.0,47337.0,1379.0,2243.0,70909.0,3
2022,4,24582.0,61265.0,47285.0,7957.0,2574.0,143663.0,4
2022,4,45450.0,73923.0,9815.0,30721.0,8850.0,168759.0,5
2022,4,152265.0,456947.0,367393.0,61631.0,11424.0,1049660.0,6
2022,4,34038.0,80283.0,26752.0,9082.0,5298.0,155453.0,7
2022,4,55507.0,135746.0,40798.0,26414.0,12509.0,270974.0,8
2022,4,13735.0,17068.0,13118.0,17692.0,227.0,61840.0,9
2022,4,17880.0,52390.0,42626.0,4067.0,1255.0,118218.0,10
2022,4,7785.0,60566.0,24552.0,19995.0,1266.0,114164.0,11
2022,4,6120.0,54387.0,19328.0,6395.0,32.0,86262.0,12
2022,4,37655.0,77814.0,147080.0,27607.0,1948.0,292104.0,13
2022,4,33204.0,87202.0,46885.0,11075.0,7903.0,186269.0,14
2022,4,28609.0,72679.0,31567.0,23815.0,3510.0,160180.0,15
2022,4,34043.0,48401.0,43958.0,16277.0,19413.0,162092.0,16
2022,4,36939.0,97023.0,53470.0,11884.0,6544.0,205860.0,17
2022,4,38570.0,22913.0,12491.0,21912.0,7940.0,103826.0,18
2022,4,6283.0,43460.0,3409.0,81557.0,511.0,135220.0,19
2022,4,9702.0,23876.0,12217.0,3746.0,662.0,50203.0,20
2022,4,163621.0,412157.0,248558.0,44113.0,19242.0,887691.0,21
2022,4,13577.0,80955.0,15117.0,6911.0,2934.0,119494.0,22
2022,4,12754.0,41293.0,405.0,157.0,651.0,55260.0,23
2022,4,69441.0,20668.0,168717.0,4069.0,527.0,263422.0,24
2022,3,339648.0,2748325.0,1436433.0,126846.0,70416.0,4721668.0,1
2022,3,140791.0,1240125.0,129218.0,5758.0,31787.0,1547679.0,2
2022,3,10010.0,10495.0,46224.0,1329.0,2235.0,70293.0,3
2022,3,27164.0,61800.0,44645.0,8178.0,2359.0,144146.0,4
2022,3,45377.0,72212.0,9574.0,29784.0,8831.0,165778.0,5
2022,3,163770.0,465461.0,338570.0,61070.0,9797.0,1038668.0,6
2022,3,36508.0,77140.0,18619.0,7256.0,5323.0,144846.0,7
2022,3,60345.0,132952.0,36971.0,26098.0,12593.0,268959.0,8
2022,3,14470.0,25880.0,11041.0,16935.0,212.0,68538.0,9
2022,3,19257.0,52978.0,40172.0,4033.0,2383.0,118823.0,10
2022,3,7796.0,60078.0,23551.0,20216.0,4451.0,116092.0,11
2022,3,6842.0,53899.0,19697.0,6395.0,31.0,86864.0,12
2022,3,37659.0,78858.0,142615.0,27625.0,2766.0,289523.0,13
2022,3,35513.0,88902.0,39046.0,11074.0,7622.0,182157.0,14
2022,3,29352.0,75815.0,29396.0,27482.0,1116.0,163161.0,15
2022,3,35552.0,48260.0,41017.0,16760.0,18969.0,160558.0,16
2022,3,40006.0,96984.0,50254.0,10082.0,7215.0,204541.0,17
2022,3,38570.0,22723.0,12328.0,21860.0,7918.0,103399.0,18
2022,3,6860.0,29363.0,248.0,70614.0,14985.0,122070.0,19
2022,3,10170.0,24047.0,10815.0,3896.0,582.0,49510.0,20
2022,3,183740.0,426255.0,215189.0,43079.0,19547.0,887810.0,21
2022,3,15385.0,80937.0,13170.0,6618.0,2922.0,119032.0,22
2022,3,12754.0,39963.0,403.0,125.0,651.0,53896.0,23
2022,3,77738.0,18518.0,162345.0,3997.0,519.0,263117.0,24
2022,2,350652.0,2719613.0,1399043.0,126847.0,71028.0,4667183.0,1
2022,2,145491.0,1232226.0,121506.0,5757.0,31791.0,1536771.0,2
2022,2,11928.0,9430.0,42087.0,1329.0,2234.0,67008.0,3
2022,2,29552.0,61284.0,42194.0,8178.0,2356.0,143564.0,4
2022,2,45377.0,69242.0,9574.0,29784.0,8828.0,162805.0,5
2022,2,179181.0,467595.0,308895.0,61107.0,9657.0,1026435.0,6
2022,2,38468.0,75769.0,18181.0,7256.0,5323.0,144997.0,7
2022,2,63794.0,131029.0,35839.0,26098.0,12592.0,269352.0,8
2022,2,15397.0,25487.0,9875.0,16910.0,212.0,67881.0,9
2022,2,20303.0,54495.0,34184.0,3955.0,2377.0,115314.0,10
2022,2,7796.0,59273.0,22994.0,20200.0,1264.0,111527.0,11
2022,2,7759.0,52656.0,19189.0,6395.0,31.0,86030.0,12
2022,2,37663.0,77504.0,135504.0,26964.0,1927.0,279562.0,13
2022,2,37208.0,89260.0,33649.0,11074.0,7622.0,178813.0,14
2022,2,29749.0,74905.0,28824.0,27371.0,1119.0,161968.0,15
2022,2,36050.0,47040.0,40946.0,16760.0,18968.0,159764.0,16
2022,2,42665.0,96178.0,47076.0,10068.0,7190.0,203177.0,17
2022,2,38570.0,19734.0,12328.0,21859.0,7916.0,100407.0,18
2022,2,6860.0,29034.0,248.0,70614.0,14985.0,121741.0,19
2022,2,10170.0,23725.0,10815.0,3896.0,579.0,49185.0,20
2022,2,198492.0,428233.0,189503.0,43081.0,19550.0,878859.0,21
2022,2,16561.0,80338.0,11605.0,6618.0,2922.0,118044.0,22
2022,2,12754.0,39837.0,403.0,125.0,651.0,53770.0,23
2022,2,85893.0,15327.0,148823.0,3997.0,487.0,254527.0,24
2022,1,392045.0,2728865.0,1242121.0,125521.0,66872.0,4555424.0,1
2022,1,102290.0,1217225.0,62308.0,5784.0,29934.0,1417541.0,2
2022,1,14181.0,15517.0,29118.0,1328.0,2234.0,62378.0,3
2022,1,32391.0,64546.0,36662.0,8164.0,2356.0,144119.0,4
2022,1,44133.0,66667.0,9184.0,30592.0,21052.0,171628.0,5
2022,1,195610.0,501799.0,235838.0,60843.0,9713.0,1003803.0,6
2022,1,40462.0,79093.0,10875.0,6774.0,5374.0,142578.0,7
2022,1,67159.0,138986.0,23091.0,26098.0,12592.0,267926.0,8
2022,1,16397.0,15927.0,5146.0,16876.0,202.0,54548.0,9
2022,1,21307.0,60616.0,25949.0,4662.0,3975.0,116509.0,10
2022,1,8003.0,58978.0,21739.0,19903.0,1109.0,109732.0,11
2022,1,9103.0,59228.0,9546.0,6395.0,31.0,84303.0,12
2022,1,49464.0,74145.0,123228.0,26969.0,1379.0,275185.0,13
2022,1,39147.0,91752.0,25178.0,7807.0,7624.0,171508.0,14
2022,1,28443.0,73200.0,24193.0,23098.0,745.0,149679.0,15
2022,1,38662.0,45366.0,38037.0,16815.0,18494.0,157374.0,16
2022,1,44714.0,98667.0,40994.0,5950.0,7190.0,197515.0,17
2022,1,34038.0,14449.0,11294.0,20723.0,7674.0,88178.0,18
2022,1,7987.0,11296.0,31.0,71809.0,28721.0,119844.0,19
2022,1,10537.0,23420.0,10766.0,3974.0,405.0,49102.0,20
2022,1,213486.0,444609.0,146552.0,45261.0,20571.0,870479.0,21
2022,1,18118.0,87979.0,1093.0,6349.0,2922.0,116461.0,22
2022,1,13031.0,38700.0,416.0,124.0,340.0,52611.0,23
2022,1,92532.0,62396.0,86174.0,3995.0,487.0,245584.0,24
2021,4,426325.0,2706506.0,1176024.0,126887.0,73415.0,4509157.0,1
2021,4,111360.0,1205128.0,60005.0,5679.0,29947.0,1412119.0,2
2021,4,16385.0,13858.0,25100.0,1512.0,2235.0,59090.0,3
2021,4,35548.0,63145.0,34688.0,8005.0,2359.0,143745.0,4
2021,4,46361.0,57412.0,9655.0,28041.0,18839.0,160308.0,5
2021,4,212011.0,487489.0,217214.0,61277.0,8779.0,986770.0,6
2021,4,42523.0,71183.0,10138.0,6778.0,5290.0,135912.0,7
2021,4,70459.0,133387.0,23452.0,25022.0,12726.0,265046.0,8
2021,4,17211.0,15111.0,5151.0,16018.0,172.0,53663.0,9
2021,4,22330.0,60511.0,24156.0,2927.0,3991.0,113915.0,10
2021,4,8175.0,58000.0,20192.0,19286.0,1354.0,107007.0,11
2021,4,10387.0,56651.0,9446.0,6613.0,31.0,83128.0,12
2021,4,59842.0,71553.0,109667.0,24666.0,1859.0,267587.0,13
2021,4,41778.0,92068.0,22035.0,7649.0,7602.0,171132.0,14
2021,4,29175.0,72761.0,23253.0,21531.0,746.0,147466.0,15
2021,4,42037.0,44495.0,32212.0,16558.0,18451.0,153753.0,16
2021,4,46972.0,99808.0,39555.0,5882.0,7188.0,199405.0,17
2021,4,35868.0,13102.0,11072.0,11423.0,8493.0,79958.0,18
2021,4,8472.0,11064.0,30.0,70560.0,28723.0,118849.0,19
2021,4,10790.0,22902.0,10031.0,4346.0,417.0,48486.0,20
2021,4,233427.0,444373.0,128856.0,43556.0,16229.0,866441.0,21
2021,4,19032.0,86563.0,1088.0,6256.0,2922.0,115861.0,22
2021,4,13317.0,38148.0,426.0,124.0,342.0,52357.0,23
2021,4,97830.0,59022.0,78790.0,2511.0,486.0,238639.0,24
2021,3,585729.0,2595485.0,885613.0,120228.0,64554.0,4251609.0,1
2021,3,142902.0,1192107.0,42966.0,6059.0,29371.0,1413405.0,2
2021,3,18413.0,11709.0,22331.0,1568.0,2233.0,56254.0,3
2021,3,38258.0,63659.0,27583.0,8018.0,2353.0,139871.0,4
2021,3,49269.0,55794.0,8946.0,23376.0,18681.0,156066.0,5
2021,3,229275.0,477223.0,167495.0,57617.0,15178.0,946788.0,6
2021,3,44805.0,69403.0,7542.0,6766.0,5303.0,133819.0,7
2021,3,74443.0,128752.0,20485.0,23500.0,13195.0,260375.0,8
2021,3,18093.0,14111.0,4730.0,15690.0,171.0,52795.0,9
2021,3,23554.0,60758.0,19926.0,2952.0,3968.0,111158.0,10
2021,3,9015.0,57881.0,17817.0,14479.0,1295.0,100487.0,11
2021,3,11329.0,54744.0,9444.0,6613.0,30.0,82160.0,12
2021,3,91474.0,71247.0,70579.0,21811.0,828.0,255939.0,13
2021,3,43230.0,89469.0,10969.0,7198.0,7662.0,158528.0,14
2021,3,29650.0,73794.0,16455.0,19270.0,640.0,139809.0,15
2021,3,47934.0,44519.0,18725.0,15031.0,18376.0,144585.0,16
2021,3,49212.0,98318.0,36126.0,5724.0,6453.0,195833.0,17
2021,3,40072.0,12922.0,6670.0,11372.0,8447.0,79483.0,18
2021,3,8417.0,11884.0,27.0,68856.0,28680.0,117864.0,19
2021,3,12347.0,22961.0,6328.0,4269.0,3071.0,48976.0,20
2021,3,245929.0,443156.0,93412.0,43447.0,15640.0,841584.0,21
2021,3,19939.0,85535.0,909.0,6147.0,2928.0,115458.0,22
2021,3,12853.0,36958.0,6.0,16.0,390.0,50223.0,23
2021,3,104489.0,53868.0,70964.0,2408.0,743.0,232472.0,24
2021,2,603255.0,2503830.0,854173.0,113546.0,57547.0,4132351.0,1
2021,2,148989.0,1175097.0,41318.0,5580.0,29371.0,1400355.0,2
2021,2,20305.0,9426.0,22331.0,1449.0,2233.0,55744.0,3
2021,2,39826.0,62948.0,27584.0,8018.0,2353.0,140729.0,4
2021,2,49271.0,41497.0,6081.0,23682.0,18706.0,139237.0,5
2021,2,239780.0,467782.0,151855.0,55944.0,15519.0,930880.0,6
2021,2,46648.0,67262.0,3731.0,6557.0,5303.0,129501.0,7
2021,2,77836.0,124957.0,17856.0,23786.0,13197.0,257632.0,8
2021,2,19571.0,12509.0,3610.0,15690.0,171.0,51551.0,9
2021,2,24738.0,60800.0,19611.0,2731.0,3968.0,111848.0,10
2021,2,9017.0,57014.0,17132.0,13209.0,1295.0,97667.0,11
2021,2,11627.0,54255.0,9445.0,6245.0,30.0,81602.0,12
2021,2,91503.0,70834.0,44696.0,21811.0,827.0,229671.0,13
2021,2,44960.0,87861.0,10376.0,5317.0,7662.0,156176.0,14
2021,2,30083.0,72690.0,15619.0,19218.0,640.0,138250.0,15
2021,2,48189.0,43761.0,18727.0,15031.0,18376.0,144084.0,16
2021,2,51396.0,96016.0,32050.0,5724.0,6453.0,191639.0,17
2021,2,40072.0,12369.0,6673.0,11372.0,8447.0,78933.0,18
2021,2,8417.0,11308.0,28.0,66860.0,36205.0,122818.0,19
2021,2,12347.0,22967.0,6328.0,4269.0,3071.0,48982.0,20
2021,2,256741.0,431915.0,90424.0,43997.0,17523.0,840600.0,21
2021,2,20734.0,83770.0,909.0,5081.0,3596.0,114090.0,22
2021,2,12853.0,22504.0,6.0,14.0,316.0,35693.0,23
2021,2,110429.0,48359.0,71683.0,1837.0,743.0,233051.0,24
2021,1,629679.0,2452056.0,821597.0,98806.0,57864.0,4060002.0,1
2021,1,159805.0,1145093.0,39980.0,5559.0,29236.0,1379673.0,2
2021,1,26316.0,4409.0,18688.0,322.0,2233.0,51968.0,3
2021,1,43214.0,61251.0,25426.0,8004.0,1875.0,139770.0,4
2021,1,45501.0,40960.0,3444.0,23723.0,18712.0,132340.0,5
2021,1,260350.0,444695.0,134634.0,54137.0,17065.0,910881.0,6
2021,1,49160.0,62876.0,3337.0,5949.0,5303.0,126625.0,7
2021,1,83688.0,118424.0,16846.0,20836.0,12169.0,251963.0,8
2021,1,20663.0,11412.0,2562.0,15669.0,380.0,50686.0,9
2021,1,32254.0,54324.0,17322.0,2677.0,3879.0,110456.0,10
2021,1,8946.0,58711.0,15779.0,12369.0,1300.0,97105.0,11
2021,1,17363.0,34984.0,1.0,250.0,30.0,52628.0,12
2021,1,91844.0,69295.0,38619.0,18332.0,833.0,218923.0,13
2021,1,48292.0,82339.0,7064.0,4796.0,6896.0,149387.0,14
2021,1,30223.0,70457.0,14171.0,17752.0,632.0,133235.0,15
2021,1,48777.0,42192.0,17828.0,13994.0,18377.0,141168.0,16
2021,1,54768.0,89187.0,31498.0,5669.0,6452.0,187574.0,17
2021,1,40072.0,11589.0,6671.0,11482.0,8453.0,78267.0,18
2021,1,8417.0,10678.0,28.0,63826.0,36205.0,119154.0,19
2021,1,12347.0,23089.0,5975.0,4264.0,390.0,46065.0,20
2021,1,277012.0,421480.0,70976.0,39140.0,17519.0,826127.0,21
2021,1,26468.0,75849.0,570.0,5158.0,3596.0,111641.0,22
2021,1,12853.0,27247.0,6.0,0.0,316.0,40422.0,23
2021,1,147199.0,12185.0,69954.0,1834.0,740.0,231912.0,24
2020,4,635651.0,2441248.0,804991.0,93444.0,57927.0,4033261.0,1
2020,4,163060.0,1142528.0,39890.0,4815.0,29237.0,1379530.0,2
2020,4,26870.0,5115.0,17856.0,322.0,2233.0,52396.0,3
2020,4,44332.0,61200.0,23687.0,7997.0,1875.0,139091.0,4
2020,4,45703.0,39756.0,3040.0,23363.0,18712.0,130574.0,5
2020,4,267396.0,439322.0,125620.0,52827.0,17536.0,902701.0,6
2020,4,50102.0,61495.0,3146.0,5626.0,5290.0,125659.0,7
2020,4,85683.0,113670.0,15653.0,20206.0,12169.0,247381.0,8
2020,4,21264.0,10789.0,2432.0,15341.0,380.0,50206.0,9
2020,4,32850.0,52815.0,15639.0,1077.0,3470.0,105851.0,10
2020,4,9009.0,58945.0,15432.0,12194.0,1315.0,96895.0,11
2020,4,17513.0,34984.0,1.0,250.0,30.0,52778.0,12
2020,4,91842.0,68364.0,36083.0,18331.0,833.0,215453.0,13
2020,4,49462.0,79855.0,6589.0,4359.0,6896.0,147161.0,14
2020,4,30468.0,70614.0,13732.0,17689.0,632.0,133135.0,15
2020,4,48991.0,42022.0,17826.0,13994.0,18377.0,141210.0,16
2020,4,56659.0,87817.0,30604.0,5858.0,6452.0,187390.0,17
2020,4,40072.0,7004.0,6599.0,10468.0,8453.0,72596.0,18
2020,4,8417.0,11767.0,27.0,63019.0,36205.0,119435.0,19
2020,4,12347.0,19657.0,1041.0,4659.0,2970.0,40674.0,20
2020,4,287271.0,414746.0,62692.0,38712.0,17392.0,820813.0,21
2020,4,26812.0,70522.0,570.0,5169.0,3596.0,106669.0,22
2020,4,12853.0,26439.0,6.0,0.0,316.0,39614.0,23
2020,4,149322.0,11150.0,68043.0,1834.0,740.0,231089.0,24
2020,3,653930.0,2384557.0,749087.0,94162.0,55541.0,3937277.0,1
2020,3,170375.0,1129573.0,39417.0,3936.0,29374.0,1372675.0,2
2020,3,26868.0,3690.0,16857.0,261.0,2228.0,49904.0,3
2020,3,45745.0,58825.0,20675.0,6706.0,2003.0,133954.0,4
2020,3,45761.0,39386.0,2897.0,23216.0,18767.0,130027.0,5
2020,3,276360.0,430771.0,102217.0,48368.0,9756.0,867472.0,6
2020,3,50858.0,58681.0,2960.0,5513.0,5379.0,123391.0,7
2020,3,87892.0,106950.0,13954.0,20379.0,12320.0,241495.0,8
2020,3,21790.0,10003.0,2000.0,15023.0,393.0,49209.0,9
2020,3,32611.0,57682.0,11112.0,952.0,4371.0,106728.0,10
2020,3,9015.0,56845.0,14677.0,11893.0,1305.0,93735.0,11
2020,3,17346.0,34984.0,1.0,250.0,35.0,52616.0,12
2020,3,91908.0,64672.0,32817.0,17523.0,868.0,207788.0,13
2020,3,50195.0,77989.0,2572.0,3445.0,8985.0,143186.0,14
2020,3,30222.0,70446.0,11043.0,16787.0,737.0,129235.0,15
2020,3,49530.0,40001.0,10381.0,13187.0,18368.0,131467.0,16
2020,3,58216.0,84128.0,25445.0,5764.0,7293.0,180846.0,17
2020,3,40092.0,9223.0,5509.0,14023.0,8480.0,77327.0,18
2020,3,8401.0,10077.0,6.0,61828.0,36253.0,116565.0,19
2020,3,12845.0,16098.0,1027.0,6938.0,2373.0,39281.0,20
2020,3,295051.0,405807.0,45721.0,37112.0,19307.0,802998.0,21
2020,3,26419.0,70720.0,555.0,4185.0,3613.0,105492.0,22
2020,3,12854.0,26491.0,0.0,0.0,310.0,39655.0,23
2020,3,149605.0,11752.0,59949.0,1808.0,762.0,223876.0,24
2020,2,661272.0,2244277.0,723072.0,91736.0,57189.0,3777546.0,1
2020,2,178896.0,1106133.0,39482.0,3937.0,29373.0,1357821.0,2
2020,2,26968.0,3641.0,14878.0,261.0,2228.0,47976.0,3
2020,2,46816.0,56017.0,17266.0,6452.0,1581.0,128132.0,4
2020,2,45761.0,38279.0,1324.0,17678.0,5614.0,108656.0,5
2020,2,282858.0,415007.0,85818.0,44522.0,8263.0,836468.0,6
2020,2,51248.0,55536.0,3144.0,3927.0,5011.0,118866.0,7
2020,2,89391.0,99423.0,13954.0,20042.0,11303.0,234113.0,8
2020,2,21805.0,9353.0,1882.0,14723.0,169.0,47932.0,9
2020,2,32705.0,38938.0,5057.0,952.0,16664.0,94316.0,10
2020,2,8551.0,54422.0,14232.0,11314.0,1290.0,89809.0,11
2020,2,16885.0,34984.0,1.0,250.0,35.0,52155.0,12
2020,2,91904.0,62941.0,29613.0,15924.0,802.0,201184.0,13
2020,2,50792.0,74497.0,2579.0,3319.0,9153.0,140340.0,14
2020,2,30256.0,67990.0,11037.0,15755.0,1134.0,126172.0,15
2020,2,49756.0,39650.0,10382.0,11331.0,18367.0,129486.0,16
2020,2,59502.0,81740.0,24289.0,5123.0,7108.0,177762.0,17
2020,2,40092.0,8275.0,5509.0,7019.0,8882.0,69777.0,18
2020,2,8401.0,8357.0,6.0,60935.0,36253.0,113952.0,19
2020,2,12845.0,16044.0,1027.0,6585.0,2368.0,38869.0,20
2020,2,299974.0,381679.0,46698.0,30487.0,19094.0,777932.0,21
2020,2,25917.0,72074.0,355.0,3038.0,4063.0,105447.0,22
2020,2,12854.0,26025.0,0.0,0.0,310.0,39189.0,23
2020,2,150084.0,9833.0,55120.0,1357.0,762.0,217156.0,24
2020,1,673237.0,2210349.0,720688.0,85443.0,18334.0,3708051.0,1
2020,1,184494.0,1097635.0,38898.0,3911.0,28556.0,1353494.0,2
2020,1,21945.0,3146.0,12056.0,261.0,2227.0,39635.0,3
2020,1,46356.0,54144.0,11958.0,6239.0,1580.0,120277.0,4
2020,1,45763.0,27287.0,1324.0,16885.0,5479.0,96738.0,5
2020,1,286168.0,406109.0,68512.0,41617.0,8693.0,811099.0,6
2020,1,51126.0,53231.0,2172.0,2437.0,5004.0,113970.0,7
2020,1,90368.0,95434.0,13245.0,18737.0,14062.0,231846.0,8
2020,1,21068.0,8887.0,1800.0,14510.0,169.0,46434.0,9
2020,1,32066.0,38938.0,3078.0,942.0,16641.0,91665.0,10
