A̱o,Trimestre,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total,id_provincia
2022,4,28934.0,23347.0,259866.0,281550.0,244555.0,98670.0,3760109.0,97634.0,4794665.0,1
2022,4,516.0,5096.0,31320.0,64653.0,36336.0,8116.0,1299117.0,106772.0,1551926.0,2
2022,4,71.0,315.0,2716.0,5028.0,4638.0,3122.0,52739.0,2280.0,70909.0,3
2022,4,461.0,771.0,16067.0,17846.0,6704.0,3039.0,94866.0,3909.0,143663.0,4
2022,4,109.0,1614.0,46457.0,31007.0,34728.0,15770.0,19048.0,20026.0,168759.0,5
2022,4,99.0,9929.0,143686.0,108195.0,63120.0,20691.0,686330.0,17610.0,1049660.0,6
2022,4,67.0,3282.0,22647.0,24858.0,7025.0,3770.0,85806.0,7998.0,155453.0,7
2022,4,107.0,4722.0,45629.0,46700.0,20927.0,22483.0,130406.0,0.0,270974.0,8
2022,4,84.0,245.0,22458.0,12391.0,6724.0,310.0,18930.0,698.0,61840.0,9
2022,4,58.0,1763.0,18652.0,14070.0,36430.0,335.0,46910.0,0.0,118218.0,10
2022,4,68.0,1687.0,52618.0,10334.0,9167.0,4479.0,19783.0,16028.0,114164.0,11
2022,4,18.0,595.0,2531.0,3010.0,24435.0,5029.0,50644.0,0.0,86262.0,12
2022,4,103.0,2954.0,35541.0,20355.0,35935.0,14909.0,161163.0,21144.0,292104.0,13
2022,4,51.0,3510.0,35622.0,21373.0,12196.0,3182.0,101745.0,8590.0,186269.0,14
2022,4,168.0,994.0,38814.0,13960.0,13008.0,5739.0,85247.0,2250.0,160180.0,15
2022,4,111.0,1081.0,32053.0,13931.0,20442.0,7335.0,57495.0,29644.0,162092.0,16
2022,4,114.0,1197.0,31530.0,71105.0,5036.0,117.0,90014.0,6747.0,205860.0,17
2022,4,24.0,2027.0,30069.0,11247.0,20440.0,8188.0,19991.0,11840.0,103826.0,18
2022,4,60.0,624.0,11785.0,24684.0,13981.0,78506.0,2227.0,3353.0,135220.0,19
2022,4,51.0,6810.0,11616.0,11509.0,10374.0,3236.0,5559.0,1048.0,50203.0,20
2022,4,468.0,9374.0,115767.0,194420.0,73345.0,22899.0,453078.0,18340.0,887691.0,21
2022,4,178.0,1267.0,26183.0,58136.0,17735.0,661.0,14345.0,989.0,119494.0,22
2022,4,22.0,902.0,11649.0,13634.0,21365.0,3612.0,1812.0,2264.0,55260.0,23
2022,4,39.0,1562.0,29996.0,35425.0,26369.0,1375.0,153538.0,15118.0,263422.0,24
2022,3,29985.0,27709.0,290315.0,297915.0,267044.0,124190.0,3618689.0,65821.0,4721668.0,1
2022,3,517.0,5742.0,34371.0,67829.0,51946.0,28692.0,1253105.0,105477.0,1547679.0,2
2022,3,71.0,384.0,3107.0,5389.0,5099.0,3737.0,50298.0,2208.0,70293.0,3
2022,3,461.0,987.0,16782.0,18938.0,8049.0,15828.0,79390.0,3711.0,144146.0,4
2022,3,109.0,1444.0,45707.0,30940.0,34682.0,15309.0,17563.0,20024.0,165778.0,5
2022,3,99.0,11312.0,153324.0,111615.0,70989.0,27112.0,650344.0,13873.0,1038668.0,6
2022,3,67.0,3865.0,23427.0,23948.0,7776.0,21706.0,56950.0,7107.0,144846.0,7
2022,3,107.0,5549.0,47210.0,46855.0,18263.0,32021.0,102195.0,16759.0,268959.0,8
2022,3,97.0,307.0,23538.0,19545.0,6194.0,564.0,17704.0,589.0,68538.0,9
2022,3,58.0,1879.0,19135.0,15254.0,36083.0,519.0,45895.0,0.0,118823.0,10
2022,3,68.0,1887.0,61540.0,9653.0,11592.0,5609.0,22731.0,3012.0,116092.0,11
2022,3,18.0,689.0,2842.0,3375.0,24219.0,5331.0,50390.0,0.0,86864.0,12
2022,3,103.0,2953.0,44232.0,21977.0,48201.0,17243.0,150043.0,4771.0,289523.0,13
2022,3,51.0,3749.0,36628.0,20758.0,12676.0,19615.0,80330.0,8350.0,182157.0,14
2022,3,134.0,991.0,38485.0,14080.0,9200.0,6700.0,78713.0,14858.0,163161.0,15
2022,3,111.0,1221.0,32936.0,17860.0,27934.0,13629.0,42596.0,24271.0,160558.0,16
2022,3,114.0,1490.0,32923.0,71199.0,5662.0,1001.0,85661.0,6491.0,204541.0,17
2022,3,24.0,2027.0,30324.0,11247.0,22157.0,6780.0,19221.0,11619.0,103399.0,18
2022,3,60.0,307.0,6563.0,20813.0,12061.0,67438.0,13.0,14815.0,122070.0,19
2022,3,52.0,6841.0,12342.0,11313.0,11378.0,2333.0,4604.0,647.0,49510.0,20
2022,3,468.0,11132.0,132709.0,198588.0,70897.0,57455.0,396352.0,20209.0,887810.0,21
2022,3,178.0,1384.0,28357.0,58982.0,16087.0,910.0,12342.0,792.0,119032.0,22
2022,3,22.0,831.0,12002.0,14815.0,20102.0,1752.0,1021.0,3351.0,53896.0,23
2022,3,39.0,2047.0,32571.0,39018.0,25214.0,4348.0,159600.0,280.0,263117.0,24
2022,2,30639.0,28323.0,295238.0,307554.0,273954.0,129869.0,3535757.0,65849.0,4667183.0,1
2022,2,517.0,5980.0,36036.0,72434.0,55372.0,31571.0,1229254.0,105607.0,1536771.0,2
2022,2,71.0,413.0,3678.0,6155.0,7165.0,3393.0,43926.0,2207.0,67008.0,3
2022,2,461.0,1047.0,17603.0,20109.0,8391.0,15974.0,76271.0,3708.0,143564.0,4
2022,2,109.0,1444.0,45804.0,31217.0,34290.0,14526.0,15394.0,20021.0,162805.0,5
2022,2,99.0,11971.0,160486.0,120485.0,71923.0,28645.0,619400.0,13426.0,1026435.0,6
2022,2,67.0,3937.0,24253.0,24842.0,8001.0,21719.0,55071.0,7107.0,144997.0,7
2022,2,107.0,5656.0,48637.0,48557.0,18512.0,32355.0,98769.0,16759.0,269352.0,8
2022,2,97.0,407.0,23834.0,19706.0,6330.0,591.0,16326.0,590.0,67881.0,9
2022,2,58.0,1829.0,19458.0,15790.0,37786.0,549.0,37391.0,2453.0,115314.0,10
2022,2,68.0,1887.0,62546.0,9842.0,11800.0,5247.0,17125.0,3012.0,111527.0,11
2022,2,18.0,728.0,3179.0,3890.0,23814.0,5481.0,48920.0,0.0,86030.0,12
2022,2,103.0,2954.0,44961.0,22557.0,64138.0,19543.0,121366.0,3940.0,279562.0,13
2022,2,51.0,3808.0,37254.0,21712.0,12774.0,19757.0,75107.0,8350.0,178813.0,14
2022,2,134.0,999.0,38826.0,15066.0,9205.0,2039.0,76982.0,18717.0,161968.0,15
2022,2,111.0,1227.0,33364.0,17938.0,27168.0,13714.0,41972.0,24270.0,159764.0,16
2022,2,114.0,1530.0,33732.0,72661.0,6012.0,1156.0,81478.0,6494.0,203177.0,17
2022,2,24.0,2027.0,30385.0,11276.0,24649.0,3728.0,16701.0,11617.0,100407.0,18
2022,2,60.0,306.0,6840.0,21217.0,11052.0,67438.0,13.0,14815.0,121741.0,19
2022,2,52.0,6841.0,12348.0,11369.0,11885.0,2454.0,3592.0,644.0,49185.0,20
2022,2,468.0,11757.0,138534.0,204381.0,74133.0,58114.0,373888.0,17584.0,878859.0,21
2022,2,178.0,1401.0,29581.0,59931.0,14606.0,883.0,10672.0,792.0,118044.0,22
2022,2,22.0,831.0,12052.0,14828.0,19968.0,1712.0,1006.0,3351.0,53770.0,23
2022,2,39.0,2195.0,34461.0,43513.0,23634.0,4863.0,145541.0,281.0,254527.0,24
2022,1,31591.0,30056.0,313382.0,321756.0,290127.0,161183.0,3381049.0,26280.0,4555424.0,1
2022,1,527.0,5575.0,39918.0,77390.0,61053.0,43289.0,1188072.0,1717.0,1417541.0,2
2022,1,71.0,456.0,4386.0,7009.0,8773.0,3761.0,35715.0,2207.0,62378.0,3
2022,1,461.0,1099.0,16888.0,21235.0,20898.0,13012.0,62946.0,7580.0,144119.0,4
2022,1,113.0,1677.0,61369.0,31856.0,33080.0,13871.0,14055.0,15607.0,171628.0,5
2022,1,100.0,12782.0,165922.0,126009.0,73967.0,34892.0,577027.0,13104.0,1003803.0,6
2022,1,67.0,4029.0,24563.0,25665.0,27077.0,10452.0,43631.0,7094.0,142578.0,7
2022,1,107.0,5745.0,50075.0,49620.0,42294.0,21578.0,81757.0,16750.0,267926.0,8
2022,1,97.0,448.0,24113.0,6945.0,6613.0,716.0,15028.0,588.0,54548.0,9
2022,1,58.0,1761.0,22141.0,16321.0,37923.0,576.0,35287.0,2442.0,116509.0,10
2022,1,301.0,2223.0,62812.0,9869.0,12044.0,5250.0,14400.0,2833.0,109732.0,11
2022,1,18.0,778.0,3576.0,4692.0,23624.0,5645.0,45970.0,0.0,84303.0,12
2022,1,114.0,3355.0,51230.0,26407.0,74178.0,21566.0,95048.0,3287.0,275185.0,13
2022,1,51.0,3873.0,35655.0,22261.0,26855.0,15854.0,58610.0,8349.0,171508.0,14
2022,1,137.0,1123.0,39856.0,15623.0,11163.0,2654.0,71238.0,7885.0,149679.0,15
2022,1,116.0,1383.0,35565.0,18859.0,26926.0,14144.0,37729.0,22652.0,157374.0,16
2022,1,114.0,1725.0,35576.0,68246.0,6313.0,2214.0,76838.0,6489.0,197515.0,17
2022,1,26.0,2269.0,32356.0,11914.0,25144.0,2088.0,11916.0,2465.0,88178.0,18
2022,1,61.0,643.0,8287.0,3837.0,9802.0,68612.0,13.0,28589.0,119844.0,19
2022,1,51.0,6898.0,12710.0,11502.0,12277.0,2628.0,2551.0,485.0,49102.0,20
2022,1,468.0,12435.0,143796.0,208361.0,84787.0,58018.0,344170.0,18444.0,870479.0,21
2022,1,178.0,1401.0,30220.0,61170.0,13542.0,849.0,8309.0,792.0,116461.0,22
2022,1,24.0,894.0,12849.0,15640.0,18034.0,1767.0,982.0,2421.0,52611.0,23
2022,1,39.0,2212.0,36028.0,46961.0,21014.0,5211.0,133846.0,273.0,245584.0,24
2021,4,37821.0,11026.0,352950.0,331292.0,297296.0,196021.0,3259793.0,22958.0,4509157.0,1
2021,4,563.0,1695.0,47133.0,81899.0,66135.0,66755.0,1147939.0,0.0,1412119.0,2
2021,4,71.0,0.0,6038.0,7855.0,9804.0,3262.0,29827.0,2233.0,59090.0,3
2021,4,461.0,112.0,18845.0,22678.0,21937.0,13692.0,58435.0,7585.0,143745.0,4
2021,4,126.0,1294.0,63698.0,39568.0,31175.0,5780.0,2904.0,15763.0,160308.0,5
2021,4,100.0,2479.0,184548.0,130892.0,76246.0,41198.0,538700.0,12607.0,986770.0,6
2021,4,67.0,645.0,28830.0,26368.0,22922.0,10087.0,39911.0,7082.0,135912.0,7
2021,4,107.0,3024.0,56043.0,49636.0,38295.0,24068.0,77290.0,16583.0,265046.0,8
2021,4,84.0,0.0,22908.0,6983.0,6811.0,1135.0,13775.0,1967.0,53663.0,9
2021,4,58.0,175.0,22446.0,16793.0,38134.0,564.0,33421.0,2324.0,113915.0,10
2021,4,301.0,493.0,64840.0,9082.0,12259.0,4821.0,12184.0,3027.0,107007.0,11
2021,4,18.0,1.0,5018.0,5437.0,23559.0,5671.0,43424.0,0.0,83128.0,12
2021,4,156.0,1463.0,66428.0,30308.0,75214.0,18621.0,75031.0,366.0,267587.0,13
2021,4,51.0,5.0,41916.0,23554.0,26721.0,15954.0,54596.0,8335.0,171132.0,14
2021,4,140.0,940.0,42313.0,13264.0,10515.0,3310.0,69217.0,7767.0,147466.0,15
2021,4,156.0,1174.0,38373.0,19878.0,31255.0,4130.0,36142.0,22645.0,153753.0,16
2021,4,114.0,20.0,40673.0,69324.0,6642.0,3535.0,72622.0,6475.0,199405.0,17
2021,4,44.0,1442.0,28906.0,10955.0,23978.0,398.0,9800.0,4435.0,79958.0,18
2021,4,62.0,264.0,8550.0,4276.0,9107.0,67363.0,9.0,29218.0,118849.0,19
2021,4,52.0,297.0,20305.0,11641.0,13054.0,1770.0,876.0,491.0,48486.0,20
2021,4,467.0,581.0,169706.0,206856.0,85690.0,62349.0,322015.0,18777.0,866441.0,21
2021,4,178.0,909.0,31915.0,61524.0,12205.0,800.0,7537.0,793.0,115861.0,22
2021,4,26.0,385.0,13505.0,16534.0,16562.0,1748.0,1017.0,2580.0,52357.0,23
2021,4,39.0,97.0,37321.0,48736.0,21023.0,5326.0,125857.0,240.0,238639.0,24
2021,3,37193.0,31149.0,1108940.0,248153.0,141383.0,192797.0,2482266.0,9728.0,4251609.0,1
2021,3,295.0,603.0,156978.0,67013.0,39785.0,73502.0,1075229.0,0.0,1413405.0,2
2021,3,71.0,0.0,6755.0,8428.0,10517.0,1659.0,26618.0,2206.0,56254.0,3
2021,3,301.0,112.0,22545.0,20986.0,23852.0,14412.0,49705.0,7958.0,139871.0,4
2021,3,104.0,105.0,89168.0,26281.0,18538.0,5320.0,1643.0,14907.0,156066.0,5
2021,3,99.0,2452.0,204989.0,141285.0,65050.0,47198.0,476459.0,9256.0,946788.0,6
2021,3,67.0,645.0,29629.0,28478.0,24792.0,9687.0,35468.0,5053.0,133819.0,7
2021,3,107.0,3024.0,61354.0,59776.0,39114.0,16284.0,67961.0,12755.0,260375.0,8
2021,3,381.0,0.0,22778.0,7142.0,6978.0,1192.0,12707.0,1617.0,52795.0,9
2021,3,48.0,175.0,23884.0,16417.0,37755.0,561.0,29917.0,2401.0,111158.0,10
2021,3,298.0,313.0,65063.0,7395.0,8737.0,4023.0,10506.0,4152.0,100487.0,11
2021,3,18.0,1.0,5366.0,5979.0,23315.0,4868.0,42613.0,0.0,82160.0,12
2021,3,36.0,31.0,151871.0,12640.0,62628.0,7596.0,21087.0,50.0,255939.0,13
2021,3,51.0,5.0,41932.0,25099.0,26079.0,14792.0,42291.0,8279.0,158528.0,14
2021,3,112.0,327.0,57441.0,8566.0,6234.0,3631.0,57919.0,5579.0,139809.0,15
2021,3,125.0,557.0,68991.0,3730.0,14880.0,2282.0,34011.0,20009.0,144585.0,16
2021,3,101.0,20.0,41431.0,70104.0,6962.0,3878.0,67010.0,6327.0,195833.0,17
2021,3,18.0,333.0,59873.0,752.0,13250.0,338.0,278.0,4641.0,79483.0,18
2021,3,60.0,0.0,11552.0,2405.0,6491.0,67942.0,22.0,29392.0,117864.0,19
2021,3,50.0,0.0,30561.0,8365.0,6799.0,1788.0,678.0,735.0,48976.0,20
2021,3,467.0,579.0,193207.0,201250.0,83941.0,55080.0,290793.0,16267.0,841584.0,21
2021,3,123.0,909.0,32752.0,61838.0,11274.0,801.0,6863.0,898.0,115458.0,22
2021,3,17.0,0.0,23723.0,13397.0,9782.0,1433.0,976.0,895.0,50223.0,23
2021,3,32.0,97.0,39446.0,50293.0,21986.0,5300.0,115154.0,164.0,232472.0,24
2021,2,37192.0,31178.0,1096049.0,244001.0,140322.0,236897.0,2337604.0,9108.0,4132351.0,1
2021,2,294.0,603.0,157558.0,73568.0,43859.0,86655.0,1037752.0,66.0,1400355.0,2
2021,2,71.0,0.0,7219.0,9091.0,6828.0,4941.0,25388.0,2206.0,55744.0,3
2021,2,301.0,112.0,23444.0,21574.0,24032.0,16069.0,47239.0,7958.0,140729.0,4
2021,2,104.0,105.0,89639.0,22605.0,16604.0,3896.0,1112.0,5172.0,139237.0,5
2021,2,99.0,2452.0,201757.0,136516.0,66950.0,70824.0,442357.0,9925.0,930880.0,6
2021,2,67.0,645.0,29419.0,27037.0,24524.0,10059.0,32697.0,5053.0,129501.0,7
2021,2,107.0,3024.0,63518.0,55349.0,39468.0,18484.0,61605.0,16077.0,257632.0,8
2021,2,381.0,0.0,22364.0,7310.0,7460.0,1341.0,11077.0,1618.0,51551.0,9
2021,2,48.0,175.0,24182.0,16577.0,37908.0,607.0,29950.0,2401.0,111848.0,10
2021,2,298.0,554.0,64146.0,7769.0,8128.0,3399.0,9311.0,4062.0,97667.0,11
2021,2,18.0,1.0,5312.0,5971.0,23298.0,4825.0,42158.0,19.0,81602.0,12
2021,2,36.0,31.0,137462.0,10886.0,56117.0,4403.0,20686.0,50.0,229671.0,13
2021,2,51.0,5.0,41643.0,25907.0,25811.0,16172.0,38308.0,8279.0,156176.0,14
2021,2,112.0,327.0,57713.0,8631.0,5871.0,5943.0,54008.0,5645.0,138250.0,15
2021,2,125.0,557.0,69356.0,3663.0,15019.0,3867.0,31488.0,20009.0,144084.0,16
2021,2,101.0,20.0,42543.0,67012.0,7099.0,9654.0,58882.0,6328.0,191639.0,17
2021,2,18.0,333.0,59989.0,784.0,12550.0,340.0,278.0,4641.0,78933.0,18
2021,2,60.0,0.0,11752.0,2703.0,5418.0,65946.0,22.0,36917.0,122818.0,19
2021,2,50.0,0.0,30595.0,8463.0,6888.0,1575.0,676.0,735.0,48982.0,20
2021,2,467.0,896.0,202018.0,204077.0,80452.0,75195.0,262124.0,15371.0,840600.0,21
2021,2,123.0,909.0,32034.0,62224.0,10359.0,811.0,6064.0,1566.0,114090.0,22
2021,2,17.0,0.0,21335.0,6913.0,4580.0,476.0,889.0,1483.0,35693.0,23
2021,2,32.0,97.0,40224.0,51648.0,23732.0,5022.0,109616.0,2680.0,233051.0,24
2021,1,36939.0,31187.0,1108368.0,240520.0,163747.0,222061.0,2246313.0,10867.0,4060002.0,1
2021,1,135.0,244.0,159662.0,76753.0,56457.0,83255.0,1003041.0,126.0,1379673.0,2
2021,1,71.0,0.0,7423.0,8455.0,10115.0,712.0,22996.0,2196.0,51968.0,3
2021,1,301.0,112.0,24357.0,22102.0,27556.0,14496.0,42462.0,8384.0,139770.0,4
2021,1,106.0,109.0,86986.0,21401.0,15392.0,2844.0,1112.0,4390.0,132340.0,5
2021,1,93.0,2386.0,211799.0,135092.0,74659.0,71984.0,402191.0,12677.0,910881.0,6
2021,1,67.0,527.0,31544.0,26223.0,26169.0,9001.0,27641.0,5453.0,126625.0,7
2021,1,105.0,2911.0,67255.0,56060.0,42432.0,15774.0,54600.0,12826.0,251963.0,8
2021,1,56.0,0.0,22409.0,7569.0,7916.0,1215.0,9579.0,1942.0,50686.0,9
2021,1,49.0,175.0,23735.0,17293.0,40649.0,568.0,25609.0,2378.0,110456.0,10
2021,1,298.0,554.0,68200.0,7864.0,7611.0,2786.0,7368.0,2424.0,97105.0,11
2021,1,28.0,40.0,134386.0,11216.0,52533.0,4061.0,16615.0,44.0,218923.0,13
2021,1,51.0,524.0,40949.0,25503.0,27101.0,14050.0,32953.0,8256.0,149387.0,14
2021,1,116.0,327.0,56171.0,8443.0,5903.0,5677.0,50840.0,5758.0,133235.0,15
2021,1,125.0,466.0,70011.0,4187.0,13045.0,3642.0,29589.0,20103.0,141168.0,16
2021,1,109.0,20.0,40785.0,68149.0,9164.0,8139.0,54889.0,6319.0,187574.0,17
2021,1,25.0,194.0,60439.0,858.0,11494.0,340.0,276.0,4641.0,78267.0,18
2021,1,58.0,0.0,11889.0,2926.0,4429.0,62913.0,22.0,36917.0,119154.0,19
2021,1,518.0,891.0,201632.0,204458.0,91846.0,65476.0,236924.0,24382.0,826127.0,21
2021,1,123.0,909.0,33884.0,58464.0,8549.0,700.0,4868.0,4144.0,111641.0,22
2021,1,17.0,0.0,21379.0,1468.0,4317.0,486.0,919.0,11836.0,40422.0,23
2021,1,29.0,97.0,42810.0,53416.0,25255.0,4188.0,103437.0,2680.0,231912.0,24
2020,4,36939.0,31197.0,1109865.0,242243.0,214171.0,213588.0,2176242.0,9016.0,4033261.0,1
2020,4,135.0,244.0,160210.0,78123.0,60208.0,80269.0,1000073.0,268.0,1379530.0,2
2020,4,71.0,0.0,8843.0,8740.0,11436.0,591.0,20406.0,2309.0,52396.0,3
2020,4,301.0,112.0,24782.0,22479.0,26802.0,15701.0,40949.0,7965.0,139091.0,4
2020,4,106.0,109.0,88157.0,21824.0,12046.0,2818.0,1112.0,4402.0,130574.0,5
2020,4,119.0,2386.0,214963.0,135262.0,82221.0,70013.0,384169.0,13568.0,902701.0,6
2020,4,67.0,527.0,31900.0,26321.0,25687.0,9383.0,26789.0,4985.0,125659.0,7
2020,4,105.0,2911.0,65659.0,53556.0,40755.0,16600.0,53141.0,14654.0,247381.0,8
