Año,Trimestre,Provincia,Accesos por cada 100 hogares
2022,4,Buenos Aires,78.94
2022,4,Capital Federal,122.73
2022,4,Catamarca,65.77
2022,4,Chaco,43.62
2022,4,Chubut,85.57
2022,4,Córdoba,89.03
2022,4,Corrientes,51.64
2022,4,Entre Ríos,64.01
2022,4,Formosa,39.41
2022,4,Jujuy,58.46
2022,4,La Pampa,94.8
2022,4,La Rioja,79.86
2022,4,Mendoza,51.36
2022,4,Misiones,52.85
2022,4,Neuquén,78.67
2022,4,Río Negro,68.42
2022,4,Salta,57.96
2022,4,San Juan,50.88
2022,4,San Luis,90.27
2022,4,Santa Cruz,43.53
2022,4,Santa Fe,78.4
2022,4,Santiago Del Estero,48.05
2022,4,Tierra Del Fuego,101.44
2022,4,Tucumán,61.04
2022,3,Buenos Aires,78.11
2022,3,Capital Federal,122.28
2022,3,Catamarca,65.33
2022,3,Chaco,43.86
2022,3,Chubut,84.38
2022,3,Córdoba,88.31
2022,3,Corrientes,48.21
2022,3,Entre Ríos,63.67
2022,3,Formosa,43.76
2022,3,Jujuy,58.91
2022,3,La Pampa,96.59
2022,3,La Rioja,80.66
2022,3,Mendoza,51.03
2022,3,Misiones,51.82
2022,3,Neuquén,80.37
2022,3,Río Negro,67.98
2022,3,Salta,57.76
2022,3,San Juan,50.8
2022,3,San Luis,81.74
2022,3,Santa Cruz,43.19
2022,3,Santa Fe,78.55
2022,3,Santiago Del Estero,47.98
2022,3,Tierra Del Fuego,99.51
2022,3,Tucumán,61.14
2022,2,Buenos Aires,77.58
2022,2,Capital Federal,121.31
2022,2,Catamarca,62.4
2022,2,Chaco,43.79
2022,2,Chubut,83.19
2022,2,Córdoba,87.48
2022,2,Corrientes,48.35
2022,2,Entre Ríos,63.9
2022,2,Formosa,43.42
2022,2,Jujuy,57.32
2022,2,La Pampa,92.98
2022,2,La Rioja,80.14
2022,2,Mendoza,49.39
2022,2,Misiones,51.0
2022,2,Neuquén,80.02
2022,2,Río Negro,67.85
2022,2,Salta,57.54
2022,2,San Juan,49.46
2022,2,San Luis,81.76
2022,2,Santa Cruz,43.15
2022,2,Santa Fe,77.9
2022,2,Santiago Del Estero,47.7
2022,2,Tierra Del Fuego,99.86
2022,2,Tucumán,59.31
2022,1,Buenos Aires,76.08
2022,1,Capital Federal,111.8
2022,1,Catamarca,58.21
2022,1,Chaco,44.06
2022,1,Chubut,88.05
2022,1,Córdoba,85.76
2022,1,Corrientes,47.64
2022,1,Entre Ríos,63.7
2022,1,Formosa,34.96
2022,1,Jujuy,58.06
2022,1,La Pampa,91.66
2022,1,La Rioja,78.77
2022,1,Mendoza,48.74
2022,1,Misiones,49.04
2022,1,Neuquén,74.17
2022,1,Río Negro,67.04
2022,1,Salta,56.11
2022,1,San Juan,43.55
2022,1,San Luis,80.72
2022,1,Santa Cruz,43.34
2022,1,Santa Fe,77.3
2022,1,Santiago Del Estero,47.17
2022,1,Tierra Del Fuego,98.29
2022,1,Tucumán,57.39
2021,4,Buenos Aires,75.66
2021,4,Capital Federal,111.27
2021,4,Catamarca,55.25
2021,4,Chaco,44.05
2021,4,Chubut,82.57
2021,4,Córdoba,84.51
2021,4,Corrientes,45.51
2021,4,Entre Ríos,63.16
2021,4,Formosa,34.45
2021,4,Jujuy,56.92
2021,4,La Pampa,89.57
2021,4,La Rioja,77.92
2021,4,Mendoza,47.51
2021,4,Misiones,49.06
2021,4,Neuquén,73.3
2021,4,Río Negro,65.69
2021,4,Salta,56.81
2021,4,San Juan,39.59
2021,4,San Luis,80.3
2021,4,Santa Cruz,43.05
2021,4,Santa Fe,77.09
2021,4,Santiago Del Estero,47.05
2021,4,Tierra Del Fuego,98.4
2021,4,Tucumán,55.93
2021,3,Buenos Aires,71.68
2021,3,Capital Federal,111.27
2021,3,Catamarca,52.71
2021,3,Chaco,42.96
2021,3,Chubut,80.71
2021,3,Córdoba,81.28
2021,3,Corrientes,44.9
2021,3,Entre Ríos,62.18
2021,3,Formosa,33.96
2021,3,Jujuy,55.69
2021,3,La Pampa,84.28
2021,3,La Rioja,77.26
2021,3,Mendoza,45.55
2021,3,Misiones,45.57
2021,3,Neuquén,69.71
2021,3,Río Negro,61.97
2021,3,Salta,55.96
2021,3,San Juan,39.46
2021,3,San Luis,79.87
2021,3,Santa Cruz,43.75
2021,3,Santa Fe,75.02
2021,3,Santiago Del Estero,47.0
2021,3,Tierra Del Fuego,94.95
2021,3,Tucumán,54.64
2021,2,Buenos Aires,70.0
2021,2,Capital Federal,110.14
2021,2,Catamarca,52.34
2021,2,Chaco,43.33
2021,2,Chubut,72.29
2021,2,Córdoba,80.12
2021,2,Corrientes,43.54
2021,2,Entre Ríos,61.66
2021,2,Formosa,33.23
2021,2,Jujuy,56.18
2021,2,La Pampa,82.08
2021,2,La Rioja,76.98
2021,2,Mendoza,40.97
2021,2,Misiones,45.01
2021,2,Neuquén,69.14
2021,2,Río Negro,61.94
2021,2,Salta,54.93
2021,2,San Juan,39.28
2021,2,San Luis,83.48
2021,2,Santa Cruz,44.01
2021,2,Santa Fe,75.07
2021,2,Santiago Del Estero,46.56
2021,2,Tierra Del Fuego,67.89
2021,2,Tucumán,54.93
2021,1,Buenos Aires,69.11
2021,1,Capital Federal,108.42
2021,1,Catamarca,48.9
2021,1,Chaco,43.14
2021,1,Chubut,68.99
2021,1,Córdoba,78.59
2021,1,Corrientes,42.66
2021,1,Entre Ríos,60.44
2021,1,Formosa,32.73
2021,1,Jujuy,55.63
2021,1,La Pampa,81.78
2021,1,La Rioja,49.81
2021,1,Mendoza,39.15
2021,1,Misiones,43.17
2021,1,Neuquén,66.84
2021,1,Río Negro,60.88
2021,1,Salta,53.93
2021,1,San Juan,39.06
2021,1,San Luis,81.24
2021,1,Santa Cruz,41.65
2021,1,Santa Fe,73.92
2021,1,Santiago Del Estero,45.67
2021,1,Tierra Del Fuego,77.35
2021,1,Tucumán,54.82
2020,4,Buenos Aires,68.98
2020,4,Capital Federal,108.31
2020,4,Catamarca,49.41
2020,4,Chaco,43.03
2020,4,Chubut,68.35
2020,4,Córdoba,78.08
2020,4,Corrientes,42.43
2020,4,Entre Ríos,59.47
2020,4,Formosa,32.49
2020,4,Jujuy,53.46
2020,4,La Pampa,81.77
2020,4,La Rioja,50.11
2020,4,Mendoza,38.63
2020,4,Misiones,42.64
2020,4,Neuquén,67.0
2020,4,Río Negro,61.09
2020,4,Salta,54.04
2020,4,San Juan,36.32
2020,4,San Luis,81.68
2020,4,Santa Cruz,37.0
2020,4,Santa Fe,73.58
2020,4,Santiago Del Estero,43.75
2020,4,Tierra Del Fuego,76.27
2020,4,Tucumán,54.78
2020,3,Buenos Aires,67.66
2020,3,Capital Federal,107.68
2020,3,Catamarca,47.16
2020,3,Chaco,41.54
2020,3,Chubut,68.34
2020,3,Córdoba,75.22
2020,3,Corrientes,41.75
2020,3,Entre Ríos,58.19
2020,3,Formosa,31.91
2020,3,Jujuy,54.04
2020,3,La Pampa,79.26
2020,3,La Rioja,50.12
2020,3,Mendoza,37.35
2020,3,Misiones,41.6
2020,3,Neuquén,65.24
2020,3,Río Negro,57.05
2020,3,Salta,52.32
2020,3,San Juan,38.79
2020,3,San Luis,79.96
2020,3,Santa Cruz,35.95
2020,3,Santa Fe,72.12
2020,3,Santiago Del Estero,43.38
2020,3,Tierra Del Fuego,76.81
2020,3,Tucumán,53.23
2020,2,Buenos Aires,65.22
2020,2,Capital Federal,106.41
2020,2,Catamarca,45.43
2020,2,Chaco,39.83
2020,2,Chubut,57.34
2020,2,Córdoba,72.71
2020,2,Corrientes,40.3
2020,2,Entre Ríos,56.54
2020,2,Formosa,31.14
2020,2,Jujuy,47.89
2020,2,La Pampa,76.1
2020,2,La Rioja,49.84
2020,2,Mendoza,36.25
2020,2,Misiones,40.89
2020,2,Neuquén,63.9
2020,2,Río Negro,56.37
2020,2,Salta,51.58
2020,2,San Juan,35.09
2020,2,San Luis,78.41
2020,2,Santa Cruz,35.79
2020,2,Santa Fe,70.0
2020,2,Santiago Del Estero,43.47
2020,2,Tierra Del Fuego,76.37
2020,2,Tucumán,51.78
2020,1,Buenos Aires,64.33
2020,1,Capital Federal,105.98
2020,1,Catamarca,37.62
2020,1,Chaco,37.48
2020,1,Chubut,51.27
2020,1,Córdoba,70.69
2020,1,Corrientes,38.73
2020,1,Entre Ríos,56.12
2020,1,Formosa,30.23
2020,1,Jujuy,46.67
2020,1,La Pampa,75.77
2020,1,La Rioja,46.35
2020,1,Mendoza,33.14
2020,1,Misiones,39.02
2020,1,Neuquén,61.85
2020,1,Río Negro,55.12
2020,1,Salta,49.6
2020,1,San Juan,32.39
2020,1,San Luis,76.31
2020,1,Santa Cruz,35.97
2020,1,Santa Fe,69.52
2020,1,Santiago Del Estero,42.47
2020,1,Tierra Del Fuego,76.07
2020,1,Tucumán,47.85
2019,4,Buenos Aires,64.25
2019,4,Capital Federal,106.25
2019,4,Catamarca,36.44
2019,4,Chaco,36.84
2019,4,Chubut,51.15
2019,4,Córdoba,70.48
2019,4,Corrientes,38.77
2019,4,Entre Ríos,57.99
2019,4,Formosa,30.47
2019,4,Jujuy,45.38
2019,4,La Pampa,76.92
2019,4,La Rioja,47.14
2019,4,Mendoza,33.65
2019,4,Misiones,39.79
2019,4,Neuquén,59.36
2019,4,Río Negro,55.71
2019,4,Salta,50.35
2019,4,San Juan,32.85
2019,4,San Luis,74.92
2019,4,Santa Cruz,36.71
2019,4,Santa Fe,69.48
2019,4,Santiago Del Estero,42.92
2019,4,Tierra Del Fuego,79.7
2019,4,Tucumán,47.65
2019,3,Buenos Aires,69.36
2019,3,Capital Federal,112.65
2019,3,Catamarca,30.88
2019,3,Chaco,35.85
2019,3,Chubut,47.57
2019,3,Córdoba,68.59
2019,3,Corrientes,38.49
2019,3,Entre Ríos,57.9
2019,3,Formosa,30.11
2019,3,Jujuy,44.32
2019,3,La Pampa,77.45
2019,3,La Rioja,47.94
2019,3,Mendoza,40.74
2019,3,Misiones,39.33
2019,3,Neuquén,64.14
2019,3,Río Negro,63.42
2019,3,Salta,44.48
2019,3,San Juan,37.06
2019,3,San Luis,85.23
2019,3,Santa Cruz,35.63
2019,3,Santa Fe,68.87
2019,3,Santiago Del Estero,55.3
2019,3,Tierra Del Fuego,96.46
2019,3,Tucumán,39.49
2019,2,Buenos Aires,67.85
2019,2,Capital Federal,110.55
2019,2,Catamarca,32.13
2019,2,Chaco,34.14
2019,2,Chubut,46.99
2019,2,Córdoba,68.07
2019,2,Corrientes,38.16
2019,2,Entre Ríos,57.48
2019,2,Formosa,30.42
2019,2,Jujuy,44.51
2019,2,La Pampa,77.08
2019,2,La Rioja,48.7
2019,2,Mendoza,40.75
2019,2,Misiones,39.15
2019,2,Neuquén,63.08
2019,2,Río Negro,61.09
2019,2,Salta,41.89
2019,2,San Juan,35.6
2019,2,San Luis,81.79
2019,2,Santa Cruz,28.85
2019,2,Santa Fe,67.42
2019,2,Santiago Del Estero,52.79
2019,2,Tierra Del Fuego,94.8
2019,2,Tucumán,40.14
2019,1,Buenos Aires,66.24
2019,1,Capital Federal,109.2
2019,1,Catamarca,32.19
2019,1,Chaco,32.64
2019,1,Chubut,43.0
2019,1,Córdoba,65.52
2019,1,Corrientes,35.13
2019,1,Entre Ríos,56.79
2019,1,Formosa,29.68
2019,1,Jujuy,46.41
2019,1,La Pampa,76.35
2019,1,La Rioja,50.18
2019,1,Mendoza,37.66
2019,1,Misiones,36.26
2019,1,Neuquén,58.88
2019,1,Río Negro,53.57
2019,1,Salta,40.1
2019,1,San Juan,31.83
2019,1,San Luis,67.34
2019,1,Santa Cruz,23.67
2019,1,Santa Fe,66.97
2019,1,Santiago Del Estero,37.52
2019,1,Tierra Del Fuego,93.38
2019,1,Tucumán,41.63
2018,4,Buenos Aires,64.6
2018,4,Capital Federal,108.27
2018,4,Catamarca,32.23
2018,4,Chaco,32.59
2018,4,Chubut,42.61
2018,4,Córdoba,65.09
2018,4,Corrientes,34.57
2018,4,Entre Ríos,54.37
2018,4,Formosa,29.74
2018,4,Jujuy,46.53
2018,4,La Pampa,73.49
2018,4,La Rioja,50.35
2018,4,Mendoza,37.76
2018,4,Misiones,34.45
2018,4,Neuquén,59.07
2018,4,Río Negro,51.86
2018,4,Salta,39.8
2018,4,San Juan,31.9
2018,4,San Luis,67.55
2018,4,Santa Cruz,23.69
2018,4,Santa Fe,65.59
2018,4,Santiago Del Estero,37.4
2018,4,Tierra Del Fuego,93.59
2018,4,Tucumán,41.76
2018,3,Buenos Aires,64.44
2018,3,Capital Federal,108.45
2018,3,Catamarca,32.92
2018,3,Chaco,32.28
2018,3,Chubut,56.39
2018,3,Córdoba,64.24
2018,3,Corrientes,34.25
2018,3,Entre Ríos,50.22
2018,3,Formosa,29.58
2018,3,Jujuy,23.26
2018,3,La Pampa,71.75
2018,3,La Rioja,50.73
2018,3,Mendoza,37.99
2018,3,Misiones,32.1
2018,3,Neuquén,60.49
2018,3,Río Negro,50.54
2018,3,Salta,39.43
2018,3,San Juan,33.05
2018,3,San Luis,52.35
2018,3,Santa Cruz,32.73
2018,3,Santa Fe,63.41
2018,3,Santiago Del Estero,36.25
2018,3,Tierra Del Fuego,92.77
2018,3,Tucumán,41.68
2018,2,Buenos Aires,62.78
2018,2,Capital Federal,106.53
2018,2,Catamarca,32.86
2018,2,Chaco,31.25
2018,2,Chubut,54.9
2018,2,Córdoba,63.27
2018,2,Corrientes,33.81
2018,2,Entre Ríos,49.2
2018,2,Formosa,29.43
2018,2,Jujuy,23.43
2018,2,La Pampa,71.04
2018,2,La Rioja,50.98
2018,2,Mendoza,36.97
2018,2,Misiones,31.63
2018,2,Neuquén,60.24
2018,2,Río Negro,50.15
2018,2,Salta,39.94
2018,2,San Juan,32.95
2018,2,San Luis,15.15
2018,2,Santa Cruz,33.33
2018,2,Santa Fe,62.57
2018,2,Santiago Del Estero,35.26
2018,2,Tierra Del Fuego,91.61
2018,2,Tucumán,41.51
2018,1,Buenos Aires,62.63
2018,1,Capital Federal,106.24
2018,1,Catamarca,32.79
2018,1,Chaco,30.83
2018,1,Chubut,53.72
2018,1,Córdoba,63.52
2018,1,Corrientes,32.66
2018,1,Entre Ríos,48.68
2018,1,Formosa,21.4
2018,1,Jujuy,23.12
2018,1,La Pampa,71.75
2018,1,La Rioja,51.44
2018,1,Mendoza,37.07
2018,1,Misiones,30.96
2018,1,Neuquén,61.52
2018,1,Río Negro,49.82
2018,1,Salta,39.78
2018,1,San Juan,32.61
2018,1,San Luis,15.15
2018,1,Santa Cruz,33.55
2018,1,Santa Fe,62.28
2018,1,Santiago Del Estero,34.99
2018,1,Tierra Del Fuego,65.2
2018,1,Tucumán,41.18
2017,4,Buenos Aires,57.61
2017,4,Capital Federal,122.9
2017,4,Catamarca,28.62
2017,4,Chaco,30.81
2017,4,Chubut,51.46
2017,4,Córdoba,63.33
2017,4,Corrientes,32.52
2017,4,Entre Ríos,47.89
2017,4,Formosa,21.27
2017,4,Jujuy,22.74
2017,4,La Pampa,71.05
2017,4,La Rioja,51.57
2017,4,Mendoza,33.33
2017,4,Misiones,31.14
2017,4,Neuquén,61.24
2017,4,Río Negro,49.38
2017,4,Salta,39.8
2017,4,San Juan,30.3
2017,4,San Luis,10.59
2017,4,Santa Cruz,28.91
2017,4,Santa Fe,61.71
2017,4,Santiago Del Estero,29.13
2017,4,Tierra Del Fuego,59.89
2017,4,Tucumán,39.9
2017,3,Buenos Aires,55.63
2017,3,Capital Federal,121.86
2017,3,Catamarca,32.49
2017,3,Chaco,29.98
2017,3,Chubut,46.22
2017,3,Córdoba,62.31
2017,3,Corrientes,32.17
2017,3,Entre Ríos,45.96
2017,3,Formosa,21.35
2017,3,Jujuy,22.65
2017,3,La Pampa,69.14
2017,3,La Rioja,51.47
2017,3,Mendoza,35.7
2017,3,Misiones,30.21
2017,3,Neuquén,60.83
2017,3,Río Negro,48.52
2017,3,Salta,39.84
2017,3,San Juan,32.37
2017,3,San Luis,15.48
2017,3,Santa Cruz,33.29
2017,3,Santa Fe,60.91
2017,3,Santiago Del Estero,35.12
2017,3,Tierra Del Fuego,65.74
2017,3,Tucumán,39.7
2017,2,Buenos Aires,56.27
2017,2,Capital Federal,124.06
2017,2,Catamarca,25.98
2017,2,Chaco,29.05
2017,2,Chubut,35.55
2017,2,Córdoba,58.97
2017,2,Corrientes,31.39
2017,2,Entre Ríos,45.39
2017,2,Formosa,19.97
2017,2,Jujuy,22.4
2017,2,La Pampa,63.49
2017,2,La Rioja,16.2
2017,2,Mendoza,31.76
2017,2,Misiones,30.09
2017,2,Neuquén,61.91
2017,2,Río Negro,46.02
2017,2,Salta,32.74
2017,2,San Juan,26.96
2017,2,San Luis,9.51
2017,2,Santa Cruz,26.25
2017,2,Santa Fe,52.27
2017,2,Santiago Del Estero,14.12
2017,2,Tierra Del Fuego,68.46
2017,2,Tucumán,38.19
2017,1,Buenos Aires,58.57
2017,1,Capital Federal,108.37
2017,1,Catamarca,25.66
2017,1,Chaco,28.62
2017,1,Chubut,35.66
2017,1,Córdoba,57.65
2017,1,Corrientes,30.94
2017,1,Entre Ríos,44.91
2017,1,Formosa,19.84
2017,1,Jujuy,22.76
2017,1,La Pampa,62.67
2017,1,La Rioja,16.2
2017,1,Mendoza,31.84
2017,1,Misiones,29.52
2017,1,Neuquén,61.02
2017,1,Río Negro,46.03
2017,1,Salta,32.58
2017,1,San Juan,27.04
2017,1,San Luis,9.55
2017,1,Santa Cruz,26.52
2017,1,Santa Fe,51.97
2017,1,Santiago Del Estero,14.7
2017,1,Tierra Del Fuego,68.92
2017,1,Tucumán,37.9
2016,4,Buenos Aires,61.24
2016,4,Capital Federal,120.63
2016,4,Catamarca,26.54
2016,4,Chaco,28.79
2016,4,Chubut,36.07
2016,4,Córdoba,57.7
2016,4,Corrientes,30.98
2016,4,Entre Ríos,45.21
2016,4,Formosa,19.85
2016,4,Jujuy,22.65
2016,4,La Pampa,63.02
2016,4,La Rioja,16.46
2016,4,Mendoza,32.11
2016,4,Misiones,29.72
2016,4,Neuquén,60.87
2016,4,Río Negro,46.39
2016,4,Salta,32.69
2016,4,San Juan,27.29
2016,4,San Luis,9.64
2016,4,Santa Cruz,27.05
2016,4,Santa Fe,52.19
2016,4,Santiago Del Estero,15.07
2016,4,Tierra Del Fuego,70.31
2016,4,Tucumán,37.98
2016,3,Buenos Aires,60.14
2016,3,Capital Federal,120.77
2016,3,Catamarca,26.48
2016,3,Chaco,28.91
2016,3,Chubut,36.18
2016,3,Córdoba,58.24
2016,3,Corrientes,31.07
2016,3,Entre Ríos,45.44
2016,3,Formosa,18.64
2016,3,Jujuy,22.61
2016,3,La Pampa,61.73
2016,3,La Rioja,17.07
2016,3,Mendoza,32.09
2016,3,Misiones,29.91
2016,3,Neuquén,60.21
2016,3,Río Negro,46.39
2016,3,Salta,32.96
2016,3,San Juan,27.32
2016,3,San Luis,9.63
2016,3,Santa Cruz,26.84
2016,3,Santa Fe,52.67
2016,3,Santiago Del Estero,15.33
2016,3,Tierra Del Fuego,68.94
2016,3,Tucumán,37.9
2016,2,Buenos Aires,59.34
2016,2,Capital Federal,120.04
2016,2,Catamarca,26.07
2016,2,Chaco,28.59
2016,2,Chubut,36.12
2016,2,Córdoba,57.55
2016,2,Corrientes,30.58
2016,2,Entre Ríos,44.74
2016,2,Formosa,19.37
2016,2,Jujuy,21.89
2016,2,La Pampa,60.44
2016,2,La Rioja,16.88
2016,2,Mendoza,32.13
2016,2,Misiones,29.24
2016,2,Neuquén,59.1
2016,2,Río Negro,46.24
2016,2,Salta,32.08
2016,2,San Juan,27.34
2016,2,San Luis,9.6
2016,2,Santa Cruz,26.73
2016,2,Santa Fe,52.44
2016,2,Santiago Del Estero,15.89
2016,2,Tierra Del Fuego,67.72
2016,2,Tucumán,37.24
2016,1,Buenos Aires,57.34
2016,1,Capital Federal,115.16
2016,1,Catamarca,25.91
2016,1,Chaco,28.08
2016,1,Chubut,36.09
2016,1,Córdoba,55.28
2016,1,Corrientes,30.08
2016,1,Entre Ríos,43.85
2016,1,Formosa,19.04
2016,1,Jujuy,21.41
2016,1,La Pampa,57.84
2016,1,La Rioja,16.83
2016,1,Mendoza,32.12
2016,1,Misiones,28.37
2016,1,Neuquén,55.75
2016,1,Río Negro,45.84
2016,1,Salta,31.32
2016,1,San Juan,27.33
2016,1,San Luis,9.59
2016,1,Santa Cruz,26.87
2016,1,Santa Fe,51.28
2016,1,Santiago Del Estero,16.21
2016,1,Tierra Del Fuego,65.83
2016,1,Tucumán,36.72
2015,4,Buenos Aires,58.29
2015,4,Capital Federal,118.13
2015,4,Catamarca,26.24
2015,4,Chaco,28.35
2015,4,Chubut,36.89
2015,4,Córdoba,57.36
2015,4,Corrientes,30.34
2015,4,Entre Ríos,44.11
2015,4,Formosa,19.07
2015,4,Jujuy,21.47
2015,4,La Pampa,58.76
2015,4,La Rioja,17.32
2015,4,Mendoza,32.49
2015,4,Misiones,28.69
2015,4,Neuquén,58.29
2015,4,Río Negro,46.44
2015,4,Salta,31.59
2015,4,San Juan,27.66
2015,4,San Luis,9.71
2015,4,Santa Cruz,27.74
2015,4,Santa Fe,52.61
2015,4,Santiago Del Estero,17.0
2015,4,Tierra Del Fuego,66.46
2015,4,Tucumán,37.06
2015,3,Buenos Aires,57.69
2015,3,Capital Federal,118.29
2015,3,Catamarca,25.86
2015,3,Chaco,27.96
2015,3,Chubut,36.81
2015,3,Córdoba,57.08
2015,3,Corrientes,30.17
2015,3,Entre Ríos,43.68
2015,3,Formosa,18.84
2015,3,Jujuy,21.27
2015,3,La Pampa,57.96
2015,3,La Rioja,17.15
2015,3,Mendoza,32.49
2015,3,Misiones,28.31
2015,3,Neuquén,54.6
2015,3,Río Negro,46.39
2015,3,Salta,31.18
2015,3,San Juan,27.67
2015,3,San Luis,9.71
2015,3,Santa Cruz,27.61
2015,3,Santa Fe,52.15
2015,3,Santiago Del Estero,17.12
2015,3,Tierra Del Fuego,74.86
2015,3,Tucumán,36.61
2015,2,Buenos Aires,56.8
2015,2,Capital Federal,116.07
2015,2,Catamarca,25.45
2015,2,Chaco,27.46
2015,2,Chubut,36.58
2015,2,Córdoba,55.87
2015,2,Corrientes,29.58
2015,2,Entre Ríos,42.93
2015,2,Formosa,18.36
2015,2,Jujuy,20.29
2015,2,La Pampa,56.71
2015,2,La Rioja,16.88
2015,2,Mendoza,32.49
2015,2,Misiones,27.35
2015,2,Neuquén,53.12
2015,2,Río Negro,45.98
2015,2,Salta,30.46
2015,2,San Juan,27.64
2015,2,San Luis,9.71
2015,2,Santa Cruz,27.07
2015,2,Santa Fe,51.18
2015,2,Santiago Del Estero,17.11
2015,2,Tierra Del Fuego,74.51
2015,2,Tucumán,35.69
2015,1,Buenos Aires,56.37
2015,1,Capital Federal,114.9
2015,1,Catamarca,25.11
2015,1,Chaco,26.65
2015,1,Chubut,37.61
2015,1,Córdoba,54.7
2015,1,Corrientes,28.95
2015,1,Entre Ríos,42.07
2015,1,Formosa,18.12
2015,1,Jujuy,19.69
2015,1,La Pampa,55.51
2015,1,La Rioja,16.7
2015,1,Mendoza,32.37
2015,1,Misiones,26.31
2015,1,Neuquén,51.95
2015,1,Río Negro,45.33
2015,1,Salta,30.01
2015,1,San Juan,27.55
2015,1,San Luis,9.72
2015,1,Santa Cruz,27.99
2015,1,Santa Fe,50.24
2015,1,Santiago Del Estero,17.06
2015,1,Tierra Del Fuego,74.23
2015,1,Tucumán,35.08
2014,4,Buenos Aires,56.09
2014,4,Capital Federal,114.9
2014,4,Catamarca,25.51
2014,4,Chaco,21.87
2014,4,Chubut,40.25
2014,4,Córdoba,54.7
2014,4,Corrientes,23.56
2014,4,Entre Ríos,36.03
2014,4,Formosa,17.96
2014,4,Jujuy,19.6
2014,4,La Pampa,51.27
2014,4,La Rioja,17.01
2014,4,Mendoza,32.64
2014,4,Misiones,24.16
2014,4,Neuquén,52.55
2014,4,Río Negro,45.48
2014,4,Salta,29.53
2014,4,San Juan,28.04
2014,4,San Luis,9.79
2014,4,Santa Cruz,27.8
2014,4,Santa Fe,50.0
2014,4,Santiago Del Estero,17.27
2014,4,Tierra Del Fuego,66.14
2014,4,Tucumán,35.32
2014,3,Buenos Aires,56.75
2014,3,Capital Federal,113.8
2014,3,Catamarca,24.71
2014,3,Chaco,21.11
2014,3,Chubut,40.6
2014,3,Córdoba,54.23
2014,3,Corrientes,22.79
2014,3,Entre Ríos,34.98
2014,3,Formosa,17.77
2014,3,Jujuy,18.37
2014,3,La Pampa,55.78
2014,3,La Rioja,16.51
2014,3,Mendoza,32.31
2014,3,Misiones,23.57
2014,3,Neuquén,56.4
2014,3,Río Negro,46.2
2014,3,Salta,29.22
2014,3,San Juan,27.85
2014,3,San Luis,9.71
2014,3,Santa Cruz,28.23
2014,3,Santa Fe,49.2
2014,3,Santiago Del Estero,16.49
2014,3,Tierra Del Fuego,65.69
2014,3,Tucumán,33.94
2014,2,Buenos Aires,55.06
2014,2,Capital Federal,113.14
2014,2,Catamarca,24.7
2014,2,Chaco,20.96
2014,2,Chubut,41.41
2014,2,Córdoba,53.45
2014,2,Corrientes,22.58
2014,2,Entre Ríos,34.69
2014,2,Formosa,17.54
2014,2,Jujuy,18.71
2014,2,La Pampa,49.71
2014,2,La Rioja,16.5
2014,2,Mendoza,32.1
2014,2,Misiones,23.37
2014,2,Neuquén,50.84
2014,2,Río Negro,45.33
2014,2,Salta,28.91
2014,2,San Juan,27.78
2014,2,San Luis,9.72
2014,2,Santa Cruz,29.38
2014,2,Santa Fe,48.39
2014,2,Santiago Del Estero,16.7
2014,2,Tierra Del Fuego,64.36
2014,2,Tucumán,33.94
2014,1,Buenos Aires,54.57
2014,1,Capital Federal,112.25
2014,1,Catamarca,24.25
2014,1,Chaco,20.72
2014,1,Chubut,41.24
2014,1,Córdoba,52.52
2014,1,Corrientes,22.32
2014,1,Entre Ríos,34.37
2014,1,Formosa,17.42
2014,1,Jujuy,18.42
2014,1,La Pampa,48.43
2014,1,La Rioja,16.29
2014,1,Mendoza,31.91
2014,1,Misiones,23.14
2014,1,Neuquén,49.79
2014,1,Río Negro,44.91
2014,1,Salta,28.7
2014,1,San Juan,27.6
2014,1,San Luis,9.35
2014,1,Santa Cruz,28.94
2014,1,Santa Fe,47.85
2014,1,Santiago Del Estero,16.31
2014,1,Tierra Del Fuego,63.97
2014,1,Tucumán,33.42
