Año,Trimestre,Provincia,Mbps (Media de bajada)
2022,4,Buenos Aires,111.0
2022,4,Capital Federal,182.86
2022,4,Catamarca,83.33
2022,4,Chaco,104.02
2022,4,Chubut,15.92
2022,4,Córdoba,108.77
2022,4,Corrientes,94.72
2022,4,Entre Ríos,87.47
2022,4,Formosa,72.03
2022,4,Jujuy,39.32
2022,4,La Pampa,19.1
2022,4,La Rioja,61.0
2022,4,Mendoza,38.76
2022,4,Misiones,91.24
2022,4,Neuquén,95.37
2022,4,Río Negro,75.31
2022,4,Salta,75.93
2022,4,San Juan,16.39
2022,4,San Luis,30.67
2022,4,Santa Cruz,14.33
2022,4,Santa Fe,90.3
2022,4,Santiago Del Estero,34.4
2022,4,Tierra Del Fuego,13.48
2022,4,Tucumán,88.33
2022,3,Buenos Aires,70.19
2022,3,Capital Federal,101.05
2022,3,Catamarca,60.99
2022,3,Chaco,53.21
2022,3,Chubut,15.57
2022,3,Córdoba,56.32
2022,3,Corrientes,45.07
2022,3,Entre Ríos,42.49
2022,3,Formosa,30.35
2022,3,Jujuy,32.43
2022,3,La Pampa,18.1
2022,3,La Rioja,44.3
2022,3,Mendoza,34.16
2022,3,Misiones,49.3
2022,3,Neuquén,47.81
2022,3,Río Negro,34.13
2022,3,Salta,41.33
2022,3,San Juan,15.84
2022,3,San Luis,19.33
2022,3,Santa Cruz,12.6
2022,3,Santa Fe,45.15
2022,3,Santiago Del Estero,17.69
2022,3,Tierra Del Fuego,11.01
2022,3,Tucumán,53.36
2022,2,Buenos Aires,65.5
2022,2,Capital Federal,93.97
2022,2,Catamarca,56.56
2022,2,Chaco,50.61
2022,2,Chubut,14.91
2022,2,Córdoba,53.51
2022,2,Corrientes,43.31
2022,2,Entre Ríos,40.03
2022,2,Formosa,28.47
2022,2,Jujuy,29.39
2022,2,La Pampa,16.07
2022,2,La Rioja,43.28
2022,2,Mendoza,29.72
2022,2,Misiones,46.23
2022,2,Neuquén,46.53
2022,2,Río Negro,33.26
2022,2,Salta,38.77
2022,2,San Juan,14.44
2022,2,San Luis,19.32
2022,2,Santa Cruz,11.81
2022,2,Santa Fe,42.01
2022,2,Santiago Del Estero,16.34
2022,2,Tierra Del Fuego,10.97
2022,2,Tucumán,50.09
2022,1,Buenos Aires,62.51
2022,1,Capital Federal,88.22
2022,1,Catamarca,51.22
2022,1,Chaco,45.84
2022,1,Chubut,13.4
2022,1,Córdoba,49.89
2022,1,Corrientes,38.11
2022,1,Entre Ríos,35.59
2022,1,Formosa,30.28
2022,1,Jujuy,27.69
2022,1,La Pampa,14.84
2022,1,La Rioja,41.37
2022,1,Mendoza,26.2
2022,1,Misiones,41.87
2022,1,Neuquén,43.05
2022,1,Río Negro,31.09
2022,1,Salta,36.71
2022,1,San Juan,11.99
2022,1,San Luis,20.95
2022,1,Santa Cruz,10.89
2022,1,Santa Fe,38.89
2022,1,Santiago Del Estero,14.5
2022,1,Tierra Del Fuego,10.73
2022,1,Tucumán,47.24
2021,4,Buenos Aires,60.2091238315554
2021,4,Capital Federal,82.94995496542248
2021,4,Catamarca,46.380057758939095
2021,4,Chaco,42.342637514688604
2021,4,Chubut,9.082660638555467
2021,4,Córdoba,46.36090745799214
2021,4,Corrientes,35.772659194287044
2021,4,Entre Ríos,33.31712584167462
2021,4,Formosa,28.75764894769421
2021,4,Jujuy,27.144343038417077
2021,4,La Pampa,13.853882842854395
2021,4,La Rioja,39.69594513667998
2021,4,Mendoza,22.23158340100516
2021,4,Misiones,38.903349250907574
2021,4,Neuquén,40.092530111167584
2021,4,Río Negro,27.20317045489215
2021,4,Salta,33.940639744985226
2021,4,San Juan,11.052749308157779
2021,4,San Luis,20.90972444801464
2021,4,Santa Cruz,8.990650984477549
2021,4,Santa Fe,36.024023837275145
2021,4,Santiago Del Estero,13.84088684951507
2021,4,Tierra Del Fuego,10.696704944050465
2021,4,Tucumán,45.14812243339947
2021,3,Buenos Aires,56.25755092469591
2021,3,Capital Federal,77.71207106907312
2021,3,Catamarca,43.43333599763174
2021,3,Chaco,39.113135809207584
2021,3,Chubut,8.176860363136605
2021,3,Córdoba,41.92778724566202
2021,3,Corrientes,32.16890082785829
2021,3,Entre Ríos,29.60123187949277
2021,3,Formosa,26.689426784946654
2021,3,Jujuy,25.980702520297545
2021,3,La Pampa,12.99161507240359
2021,3,La Rioja,38.86795185445044
2021,3,Mendoza,13.365156173184467
2021,3,Misiones,30.87871831426499
2021,3,Neuquén,38.34222315428742
2021,3,Río Negro,25.400065197148727
2021,3,Salta,31.209681857038827
2021,3,San Juan,7.041300820394967
2021,3,San Luis,21.69870707116376
2021,3,Santa Cruz,7.692326941812981
2021,3,Santa Fe,33.13229624738131
2021,3,Santiago Del Estero,13.352723533519553
2021,3,Tierra Del Fuego,9.52
2021,3,Tucumán,42.10118530571482
2021,2,Buenos Aires,52.75542937003713
2021,2,Capital Federal,72.74675003231476
2021,2,Catamarca,42.18506376779111
2021,2,Chaco,37.396909596222066
2021,2,Chubut,7.67690621713348
2021,2,Córdoba,39.59011648994794
2021,2,Corrientes,30.368054802005656
2021,2,Entre Ríos,27.61897306203556
2021,2,Formosa,23.96630452806761
2021,2,Jujuy,25.812477856862227
2021,2,La Pampa,12.27922373804818
2021,2,La Rioja,38.534894383007746
2021,2,Mendoza,13.465987205003026
2021,2,Misiones,28.682221735396933
2021,2,Neuquén,36.10972145846688
2021,2,Río Negro,23.748446681442676
2021,2,Salta,29.239354220742428
2021,2,San Juan,6.993162601626016
2021,2,San Luis,21.66188998963924
2021,2,Santa Cruz,7.629667005202396
2021,2,Santa Fe,30.7018831645519
2021,2,Santiago Del Estero,12.718797838683303
2021,2,Tierra Del Fuego,8.591921426483484
2021,2,Tucumán,40.30992032851357
2021,1,Buenos Aires,50.78565608506508
2021,1,Capital Federal,68.29026886796898
2021,1,Catamarca,39.96652623965282
2021,1,Chaco,33.6262012999863
2021,1,Chubut,7.531527409144197
2021,1,Córdoba,36.168799328437636
2021,1,Corrientes,25.985171359720066
2021,1,Entre Ríos,23.871334373183572
2021,1,Formosa,20.980327506975218
2021,1,Jujuy,26.777362312404005
2021,1,La Pampa,10.728511929531797
2021,1,La Rioja,12.697554732181876
2021,1,Mendoza,12.599361245254226
2021,1,Misiones,25.076826126081443
2021,1,Neuquén,34.23850264753642
2021,1,Río Negro,21.923906760830956
2021,1,Salta,27.31884069404982
2021,1,San Juan,6.910089995382067
2021,1,San Luis,21.594379804710776
2021,1,Santa Cruz,7.501531847531764
2021,1,Santa Fe,28.130630073152936
2021,1,Santiago Del Estero,11.584174516498134
2021,1,Tierra Del Fuego,8.734752396277898
2021,1,Tucumán,37.97961958190828
2020,4,Buenos Aires,50.008380839635755
2020,4,Capital Federal,67.32513676879374
2020,4,Catamarca,37.6500877273544
2020,4,Chaco,32.45204676418101
2020,4,Chubut,7.383087626414736
2020,4,Córdoba,35.120601241883946
2020,4,Corrientes,25.446700896630592
2020,4,Entre Ríos,24.05327825306045
2020,4,Formosa,19.6983490087788
2020,4,Jujuy,25.20639328416149
2020,4,La Pampa,9.875605170860927
2020,4,La Rioja,12.534655980598345
2020,4,Mendoza,11.093171319457166
2020,4,Misiones,24.956617779680364
2020,4,Neuquén,33.90786486677393
2020,4,Río Negro,21.636719189849995
2020,4,Salta,25.322439650744734
2020,4,San Juan,6.412867397953183
2020,4,San Luis,21.252954082189127
2020,4,Santa Cruz,7.492108628119051
2020,4,Santa Fe,27.294352446215623
2020,4,Santiago Del Estero,11.280765527511996
2020,4,Tierra Del Fuego,8.486806949337868
2020,4,Tucumán,36.442246829152964
2020,3,Buenos Aires,48.37662390811511
2020,3,Capital Federal,63.80852025607172
2020,3,Catamarca,36.540436607329845
2020,3,Chaco,30.802726948564217
2020,3,Chubut,7.402074441844787
2020,3,Córdoba,33.51119497419789
2020,3,Corrientes,23.851523971242955
2020,3,Entre Ríos,22.432598646206184
2020,3,Formosa,18.282832069430402
2020,3,Jujuy,21.910419686869954
2020,3,La Pampa,10.697630905402091
2020,3,La Rioja,12.194703767058197
2020,3,Mendoza,10.18749103459563
2020,3,Misiones,24.141761872521517
2020,3,Neuquén,31.46090402703376
2020,3,Río Negro,21.077778703258762
2020,3,Salta,25.261155924027737
2020,3,San Juan,6.027864793582682
2020,3,San Luis,20.84992813378867
2020,3,Santa Cruz,6.649363712026633
2020,3,Santa Fe,25.690941341268072
2020,3,Santiago Del Estero,10.879017270659741
2020,3,Tierra Del Fuego,8.506676055475614
2020,3,Tucumán,34.835801698615526
2020,2,Buenos Aires,45.66197363212277
2020,2,Capital Federal,60.4844973584038
2020,2,Catamarca,34.92595642857143
2020,2,Chaco,27.952284674364286
2020,2,Chubut,7.605487984559083
2020,2,Córdoba,30.987577637139466
2020,2,Corrientes,22.15030606257576
2020,2,Entre Ríos,20.448621178442586
2020,2,Formosa,16.870258993114398
2020,2,Jujuy,15.864013631862552
2020,2,La Pampa,8.028862255598405
2020,2,La Rioja,11.669110961977259
2020,2,Mendoza,9.274562732094155
2020,2,Misiones,22.560122617583183
2020,2,Neuquén,29.100147623878513
2020,2,Río Negro,19.679596047283173
2020,2,Salta,22.55853618795662
2020,2,San Juan,6.308614963196474
2020,2,San Luis,21.02062693689071
2020,2,Santa Cruz,6.593202418178028
2020,2,Santa Fe,23.925791608984095
2020,2,Santiago Del Estero,10.411619106122004
2020,2,Tierra Del Fuego,8.128329395457266
2020,2,Tucumán,32.70453443718797
2020,1,Buenos Aires,45.18128807375552
2020,1,Capital Federal,58.70568296242247
2020,1,Catamarca,29.132225012939607
2020,1,Chaco,25.942049334121737
2020,1,Chubut,7.117047781865397
2020,1,Córdoba,29.394787835061326
2020,1,Corrientes,20.538999274943325
2020,1,Entre Ríos,19.029765335057498
2020,1,Formosa,15.697352607415109
2020,1,Jujuy,14.14492205715465
2020,1,La Pampa,7.291757720474826
2020,1,La Rioja,7.962418947150687
2020,1,Mendoza,8.440867710216997
2020,1,Misiones,22.148213068436263
2020,1,Neuquén,27.76828207897622
2020,1,Río Negro,19.06030056406124
2020,1,Salta,21.425047243902736
2020,1,San Juan,6.036984591484099
2020,1,San Luis,20.989379744282658
2020,1,Santa Cruz,6.417170627364028
2020,1,Santa Fe,22.42405677003625
2020,1,Santiago Del Estero,10.00053908049476
2020,1,Tierra Del Fuego,7.410865837696335
2020,1,Tucumán,32.24553094303289
2019,4,Buenos Aires,30.769694141005864
2019,4,Capital Federal,44.203178670085876
2019,4,Catamarca,24.878307670462615
2019,4,Chaco,23.37495080016229
2019,4,Chubut,6.994113523445059
2019,4,Córdoba,26.16228061451293
2019,4,Corrientes,19.255411607971407
2019,4,Entre Ríos,17.007580897657125
2019,4,Formosa,14.525629551519327
2019,4,Jujuy,12.959200042804211
2019,4,La Pampa,6.526152195693043
2019,4,La Rioja,8.000880364029628
2019,4,Mendoza,7.785200889987086
2019,4,Misiones,20.32034743574273
2019,4,Neuquén,26.01988431478295
2019,4,Río Negro,17.17699897385603
2019,4,Salta,19.08357302283381
2019,4,San Juan,6.040171698468491
2019,4,San Luis,20.690353422143115
2019,4,Santa Cruz,5.207925064069708
2019,4,Santa Fe,20.54719701980728
2019,4,Santiago Del Estero,9.792201844355846
2019,4,Tierra Del Fuego,7.27
2019,4,Tucumán,29.87038932431276
2019,3,Buenos Aires,25.679380143834067
2019,3,Capital Federal,38.71410056071139
2019,3,Catamarca,9.293407429459826
2019,3,Chaco,19.994668122685404
2019,3,Chubut,6.966323588474291
2019,3,Córdoba,23.193402364939846
2019,3,Corrientes,16.69992255090861
2019,3,Entre Ríos,14.69513286650061
2019,3,Formosa,13.22353748406198
2019,3,Jujuy,11.968240929924347
2019,3,La Pampa,5.719666464891041
2019,3,La Rioja,8.002375296912113
2019,3,Mendoza,6.10822854552147
2019,3,Misiones,17.931522461372833
2019,3,Neuquén,23.74841515996666
2019,3,Río Negro,15.983718503999242
2019,3,Salta,14.746465244455523
2019,3,San Juan,6.038229508650902
2019,3,San Luis,19.743826982349614
2019,3,Santa Cruz,5.017746940956451
2019,3,Santa Fe,18.165529686687883
2019,3,Santiago Del Estero,9.389413131426359
2019,3,Tierra Del Fuego,6.690701380143412
2019,3,Tucumán,19.323994794580525
2019,2,Buenos Aires,22.480046018557395
2019,2,Capital Federal,30.346259857091994
2019,2,Catamarca,8.81
2019,2,Chaco,16.01024333099657
2019,2,Chubut,6.054406893543786
2019,2,Córdoba,18.43151783191278
2019,2,Corrientes,13.833035083816176
2019,2,Entre Ríos,12.193357817950574
2019,2,Formosa,10.836611219480826
2019,2,Jujuy,12.073382280507326
2019,2,La Pampa,5.492288321417966
2019,2,La Rioja,7.894163486005089
2019,2,Mendoza,6.02629690452623
2019,2,Misiones,14.50130254739236
2019,2,Neuquén,17.242865250195976
2019,2,Río Negro,11.628050204319907
2019,2,Salta,12.548748750601563
2019,2,San Juan,6.118522013069041
2019,2,San Luis,19.875972848399364
2019,2,Santa Cruz,6.008047317560813
2019,2,Santa Fe,15.074549058890282
2019,2,Santiago Del Estero,7.103112882966522
2019,2,Tierra Del Fuego,6.34
2019,2,Tucumán,18.529317885920335
2019,1,Buenos Aires,19.643958224230506
2019,1,Capital Federal,24.715063293849774
2019,1,Catamarca,7.964005155271879
2019,1,Chaco,13.444236269077935
2019,1,Chubut,5.891730569196159
2019,1,Córdoba,15.73486422864591
2019,1,Corrientes,12.049695550812029
2019,1,Entre Ríos,10.659197328953976
2019,1,Formosa,9.825089957835713
2019,1,Jujuy,8.560464217465055
2019,1,La Pampa,5.057861842867403
2019,1,La Rioja,7.092792286992043
2019,1,Mendoza,5.742764175317399
2019,1,Misiones,12.512773459683503
2019,1,Neuquén,15.884653263915219
2019,1,Río Negro,10.488420648136287
2019,1,Salta,10.377100013969459
2019,1,San Juan,5.839263189429536
2019,1,San Luis,8.708555188754593
2019,1,Santa Cruz,5.779992970397563
2019,1,Santa Fe,12.986963477266004
2019,1,Santiago Del Estero,6.415070737969083
2019,1,Tierra Del Fuego,6.341101450612301
2019,1,Tucumán,16.573299964579572
2018,4,Buenos Aires,16.934363010150058
2018,4,Capital Federal,22.93530199223472
2018,4,Catamarca,8.043920202659912
2018,4,Chaco,13.492083570210347
2018,4,Chubut,6.085223903684034
2018,4,Córdoba,15.813667433629776
2018,4,Corrientes,12.138923393387724
2018,4,Entre Ríos,11.023282490376955
2018,4,Formosa,9.816893711913803
2018,4,Jujuy,8.562737601752614
2018,4,La Pampa,4.319094957943483
2018,4,La Rioja,7.0933821251548945
2018,4,Mendoza,5.746675102434321
2018,4,Misiones,12.495112674155788
2018,4,Neuquén,15.89123364607043
2018,4,Río Negro,10.487005565275494
2018,4,Salta,10.45728408913591
2018,4,San Juan,5.715266539357845
2018,4,San Luis,8.818992791900516
2018,4,Santa Cruz,5.1195073647728675
2018,4,Santa Fe,13.179234899969483
2018,4,Santiago Del Estero,6.309255243851745
2018,4,Tierra Del Fuego,7.436562008214025
2018,4,Tucumán,16.58323444553027
2018,3,Buenos Aires,16.77973513236217
2018,3,Capital Federal,21.643368364061413
2018,3,Catamarca,7.806521941530631
2018,3,Chaco,12.89496189060927
2018,3,Chubut,6.076722322942862
2018,3,Córdoba,14.8182495375679
2018,3,Corrientes,11.493228365457123
2018,3,Entre Ríos,10.524753506287304
2018,3,Formosa,9.318495441068285
2018,3,Jujuy,7.669872151814152
2018,3,La Pampa,4.283048376167659
2018,3,La Rioja,6.156013225626096
2018,3,Mendoza,5.786015677158131
2018,3,Misiones,12.487485758721087
2018,3,Neuquén,14.674244286624784
2018,3,Río Negro,10.06446008106754
2018,3,Salta,9.265848177562406
2018,3,San Juan,5.738204725877363
2018,3,San Luis,8.814987579354126
2018,3,Santa Cruz,5.369715716600383
2018,3,Santa Fe,12.357326043488575
2018,3,Santiago Del Estero,5.779842512369051
2018,3,Tierra Del Fuego,5.98788374717833
2018,3,Tucumán,15.255950362488306
2018,2,Buenos Aires,14.679375512175804
2018,2,Capital Federal,18.93813458927817
2018,2,Catamarca,7.693096507452943
2018,2,Chaco,12.499460181995785
2018,2,Chubut,5.329857730598913
2018,2,Córdoba,13.876809406349514
2018,2,Corrientes,10.87765289559918
2018,2,Entre Ríos,10.186702751759963
2018,2,Formosa,8.974986530777175
2018,2,Jujuy,6.289345589213642
2018,2,La Pampa,4.098364171057469
2018,2,La Rioja,5.591861584368082
2018,2,Mendoza,5.880529663045039
2018,2,Misiones,11.759657402552001
2018,2,Neuquén,13.365011560107956
2018,2,Río Negro,9.509595114373948
